날짜: 2026-06-26
게임 #344 (보드 #28, 시드 20270028)
대결: 선공 19931  vs  후공 19405

== 보드 (10행 x 17열, 각 칸 1~9) ==
  4 1 1 1 6 7 3 6 5 5 8 7 3 2 9 3 1
  4 8 9 3 8 6 3 7 4 5 9 9 1 2 1 2 6
  1 4 5 3 2 8 8 5 9 8 8 6 1 6 4 8 6
  4 2 4 8 1 2 3 6 3 7 7 9 1 1 8 2 9
  2 3 1 5 8 8 8 8 9 5 3 6 5 9 4 2 2
  1 8 7 6 1 7 9 1 2 4 7 9 2 1 8 6 6
  3 3 7 1 6 1 8 2 7 5 9 9 5 8 5 4 5
  8 8 6 2 2 4 7 8 3 2 5 7 2 7 6 3 6
  5 3 2 8 8 3 5 2 2 8 7 1 3 3 3 3 8
  7 3 1 2 5 6 5 9 6 8 5 6 5 2 7 9 4

== 진행/결과 ==
  선공(FIRST) = 19931    후공(SECOND) = 19405
  --- 진행 과정 ---
      1. [선]19931  (3,1)~(4,2)    점수 선4-후0
      2. [후]19405  (3,0)~(6,0)    점수 선4-후4
      3. [선]19931  (2,0)~(2,2)    점수 선7-후4
      4. [후]19405  (3,15)~(5,15)  점수 선7-후7
      5. [선]19931  (7,8)~(7,10)   점수 선10-후7
      6. [후]19405  (8,0)~(8,2)    점수 선10-후10
      7. [선]19931  (7,2)~(7,4)    점수 선13-후10
      8. [후]19405  (2,4)~(2,5)    점수 선13-후12
      9. [선]19931  (2,13)~(2,14)  점수 선15-후12
     10. [후]19405  (0,2)~(1,2)    점수 선15-후14
     11. [선]19931  (3,8)~(3,9)    점수 선17-후14
     12. [후]19405  (9,0)~(9,1)    점수 선17-후16
     13. [선]19931  (0,5)~(0,6)    점수 선19-후16
     14. [후]19405  (8,6)~(9,6)    점수 선19-후18
     15. [선]19931  (0,9)~(1,9)    점수 선21-후18
     16. [후]19405  (4,10)~(5,10)  점수 선21-후20
     17. [선]19931  (3,4)~(5,4)    점수 선24-후20
     18. [후]19405  (3,3)~(3,5)    점수 선23-후23
     19. [선]19931  (6,1)~(6,2)    점수 선25-후23
     20. [후]19405  (7,7)~(8,7)    점수 선25-후25
     21. [선]19931  (0,14)~(1,14)  점수 선27-후25
     22. [후]19405  (3,12)~(3,14)  점수 선27-후28
     23. [선]19931  (0,12)~(4,12)  점수 선32-후27
     24. [후]19405  (1,13)~(1,16)  점수 선31-후31
     25. [선]19931  (8,8)~(8,9)    점수 선33-후31
     26. [후]19405  (8,5)~(8,10)   점수 선31-후35
     27. [선]19931  (8,11)~(8,14)  점수 선35-후35
     28. [후]19405  (7,5)~(9,5)    점수 선35-후37
     29. [선]19931  (4,13)~(5,13)  점수 선37-후37
     30. [후]19405  (4,11)~(4,14)  점수 선35-후41
     31. [선]19931  (0,13)~(6,13)  점수 선40-후38
     32. [후]19405  (5,12)~(5,14)  점수 선39-후41
     33. [선]19931  (6,15)~(8,15)  점수 선42-후41
     34. [후]19405  (6,12)~(6,14)  점수 선41-후44
     35. [선]19931  (5,6)~(5,7)    점수 선43-후44
     36. [후]19405  (4,7)~(6,7)    점수 선42-후47
     37. [선]19931  PASS               점수 선42-후47
     38. [후]19405  PASS               점수 선42-후47
  --- 결과 ---  최종 점수 선42-후47  →  19405 승   (정상 종료)
