날짜: 2026-06-26
게임 #206 (보드 #17, 시드 20270017)
대결: 선공 19405  vs  후공 18913

== 보드 (10행 x 17열, 각 칸 1~9) ==
  6 3 8 5 8 7 9 8 2 7 7 6 6 1 4 4 6
  1 5 7 9 4 5 1 3 4 4 1 4 2 8 6 2 4
  1 3 6 3 3 3 5 9 9 2 9 5 1 3 8 5 6
  4 9 7 3 7 1 2 2 8 8 1 5 6 5 9 2 5
  2 4 5 7 1 9 5 4 8 4 3 3 5 5 7 2 7
  3 3 2 6 5 5 5 6 7 6 9 9 7 3 3 8 1
  7 5 7 3 8 6 3 5 1 1 4 7 4 4 7 3 8
  1 7 8 5 4 2 8 9 9 4 1 7 6 4 1 6 5
  3 4 4 3 2 5 2 4 8 2 1 6 4 8 8 5 1
  6 6 8 4 5 9 1 9 8 8 9 1 3 5 4 1 5

== 진행/결과 ==
  선공(FIRST) = 19405    후공(SECOND) = 18913
  --- 진행 과정 ---
      1. [선]19405  (2,0)~(5,0)    점수 선4-후0
      2. [후]18913  (7,0)~(9,0)    점수 선4-후3
      3. [선]19405  (9,13)~(9,15)  점수 선7-후3
      4. [후]18913  (4,4)~(4,5)    점수 선7-후5
      5. [선]19405  (9,6)~(9,7)    점수 선9-후5
      6. [후]18913  (8,1)~(9,1)    점수 선9-후7
      7. [선]19405  (4,7)~(5,7)    점수 선11-후7
      8. [후]18913  (3,5)~(4,7)    점수 선10-후12
      9. [선]19405  (5,4)~(5,5)    점수 선12-후12
     10. [후]18913  (2,6)~(5,6)    점수 선12-후14
     11. [선]19405  (9,10)~(9,11)  점수 선14-후14
     12. [후]18913  (4,9)~(5,9)    점수 선14-후16
     13. [선]19405  (7,12)~(7,13)  점수 선16-후16
     14. [후]18913  (8,9)~(9,9)    점수 선16-후18
     15. [선]19405  (3,3)~(4,3)    점수 선18-후18
     16. [후]18913  (0,6)~(1,6)    점수 선18-후20
     17. [선]19405  (2,9)~(3,9)    점수 선20-후20
     18. [후]18913  (6,8)~(7,8)    점수 선20-후22
     19. [선]19405  (2,4)~(3,4)    점수 선22-후22
     20. [후]18913  (7,5)~(7,6)    점수 선22-후24
     21. [선]19405  (5,12)~(5,13)  점수 선24-후24
     22. [후]18913  (0,16)~(1,16)  점수 선24-후26
     23. [선]19405  (6,14)~(6,15)  점수 선26-후26
     24. [후]18913  (4,15)~(5,15)  점수 선26-후28
     25. [선]19405  (0,7)~(0,8)    점수 선28-후28
     26. [후]18913  (8,11)~(8,12)  점수 선28-후30
     27. [선]19405  (2,11)~(3,11)  점수 선30-후30
     28. [후]18913  (2,10)~(2,12)  점수 선29-후33
     29. [선]19405  (0,11)~(1,11)  점수 선31-후33
     30. [후]18913  (0,14)~(1,14)  점수 선31-후35
     31. [선]19405  (4,12)~(4,13)  점수 선33-후35
     32. [후]18913  (5,14)~(7,15)  점수 선31-후40
     33. [선]19405  (5,11)~(5,16)  점수 선35-후38
     34. [후]18913  (4,11)~(6,11)  점수 선34-후41
     35. [선]19405  (1,10)~(3,12)  점수 선41-후38
     36. [후]18913  (0,10)~(4,10)  점수 선38-후43
     37. [선]19405  (0,12)~(6,12)  점수 선40-후43
     38. [후]18913  (1,13)~(1,15)  점수 선40-후45
     39. [선]19405  (6,9)~(7,10)   점수 선44-후45
     40. [후]18913  (7,11)~(9,12)  점수 선42-후49
     41. [선]19405  (5,10)~(8,10)  점수 선44-후49
     42. [후]18913  PASS               점수 선44-후49
     43. [선]19405  PASS               점수 선44-후49
  --- 결과 ---  최종 점수 선44-후49  →  18913 승   (정상 종료)
