날짜: 2026-06-26
게임 #322 (보드 #26, 시드 20270026)
대결: 선공 19941  vs  후공 19405

== 보드 (10행 x 17열, 각 칸 1~9) ==
  1 4 9 9 8 3 3 7 1 4 9 2 7 3 7 5 6
  7 8 7 1 3 2 7 7 2 1 8 9 4 8 1 6 1
  9 3 6 7 2 8 9 2 6 1 2 1 8 4 7 2 6
  9 5 3 2 3 8 4 2 8 3 2 8 8 1 4 1 7
  9 6 3 3 1 7 4 7 7 3 5 1 4 2 9 3 6
  6 6 2 6 5 9 3 9 1 6 4 6 7 5 3 8 6
  6 6 1 8 7 3 7 3 1 8 1 4 4 1 6 8 9
  8 5 9 3 5 8 5 1 6 7 5 2 4 9 6 1 6
  9 9 5 8 9 2 7 1 1 3 9 1 3 2 2 9 5
  8 9 5 8 2 1 5 9 4 5 3 1 7 4 1 3 8

== 진행/결과 ==
  선공(FIRST) = 19941    후공(SECOND) = 19405
  --- 진행 과정 ---
      1. [선]19941  (4,10)~(4,12)  점수 선3-후0
      2. [후]19405  (1,8)~(2,9)    점수 선3-후4
      3. [선]19941  (0,9)~(4,9)    점수 선8-후2
      4. [후]19405  (1,3)~(3,3)    점수 선8-후5
      5. [선]19941  (0,8)~(0,10)   점수 선10-후5
      6. [후]19405  (8,12)~(9,12)  점수 선10-후7
      7. [선]19941  (3,7)~(3,8)    점수 선12-후7
      8. [후]19405  (9,3)~(9,4)    점수 선12-후9
      9. [선]19941  (5,6)~(6,6)    점수 선14-후9
     10. [후]19405  (0,6)~(0,7)    점수 선14-후11
     11. [선]19941  (1,5)~(2,5)    점수 선16-후11
     12. [후]19405  (1,2)~(1,4)    점수 선16-후13
     13. [선]19941  (0,12)~(0,13)  점수 선18-후13
     14. [후]19405  (1,10)~(2,10)  점수 선18-후15
     15. [선]19941  (5,10)~(7,10)  점수 선21-후15
     16. [후]19405  (3,10)~(3,11)  점수 선21-후17
     17. [선]19941  (7,15)~(8,15)  점수 선23-후17
     18. [후]19405  (8,11)~(8,16)  점수 선22-후22
     19. [선]19941  (7,14)~(9,15)  점수 선27-후20
     20. [후]19405  (6,13)~(7,13)  점수 선27-후22
     21. [선]19941  (6,13)~(9,14)  점수 선32-후19
     22. [후]19405  (7,12)~(7,16)  점수 선29-후24
     23. [선]19941  (6,11)~(7,12)  점수 선33-후23
     24. [후]19405  (5,7)~(5,8)    점수 선33-후25
     25. [선]19941  (6,4)~(6,5)    점수 선35-후25
     26. [후]19405  (4,7)~(6,7)    점수 선35-후27
     27. [선]19941  (2,7)~(4,11)   점수 선43-후22
     28. [후]19405  (6,7)~(8,8)    점수 선43-후27
     29. [선]19941  (8,6)~(8,9)    점수 선47-후25
     30. [후]19405  (7,6)~(9,6)    점수 선46-후28
     31. [선]19941  (9,5)~(9,7)    점수 선49-후27
     32. [후]19405  (4,6)~(5,9)    점수 선45-후33
     33. [선]19941  (3,6)~(5,11)   점수 선55-후25
     34. [후]19405  (4,4)~(4,13)   점수 선48-후35
     35. [선]19941  (2,4)~(5,4)    점수 선52-후34
     36. [후]19405  (0,5)~(1,6)    점수 선51-후37
     37. [선]19941  (2,13)~(5,13)  점수 선55-후36
     38. [후]19405  (0,4)~(0,11)   점수 선52-후41
     39. [선]19941  (1,11)~(9,11)  점수 선56-후39
     40. [후]19405  (5,12)~(5,14)  점수 선55-후42
     41. [선]19941  (7,5)~(8,5)    점수 선57-후42
     42. [후]19405  (8,2)~(9,2)    점수 선57-후44
     43. [선]19941  (6,2)~(7,2)    점수 선59-후44
     44. [후]19405  PASS               점수 선59-후44
     45. [선]19941  PASS               점수 선59-후44
  --- 결과 ---  최종 점수 선59-후44  →  19941 승   (정상 종료)
