날짜: 2026-06-26
게임 #175 (보드 #14, 시드 20270014)
대결: 선공 19405  vs  후공 19931

== 보드 (10행 x 17열, 각 칸 1~9) ==
  4 3 7 1 5 5 7 7 8 7 3 2 6 1 3 7 2
  8 7 8 1 2 7 1 9 9 2 9 2 5 1 4 2 3
  6 3 3 6 9 7 8 5 3 5 2 5 5 9 4 7 3
  5 4 7 1 4 6 3 8 1 2 5 9 3 6 6 7 5
  2 3 4 7 4 8 9 5 6 9 1 6 9 5 4 8 5
  2 1 4 4 3 7 5 1 8 1 6 4 5 1 2 3 1
  6 2 1 9 4 6 7 4 4 6 1 1 5 9 2 9 9
  7 2 2 2 5 2 5 4 7 1 8 5 1 4 1 2 1
  2 2 4 8 4 1 6 3 4 7 3 8 9 6 9 4 6
  2 9 1 8 7 5 3 5 5 6 2 5 4 9 3 1 9

== 진행/결과 ==
  선공(FIRST) = 19405    후공(SECOND) = 19931
  --- 진행 과정 ---
      1. [선]19405  (4,1)~(8,1)    점수 선5-후0
      2. [후]19931  (5,0)~(5,3)    점수 선4-후4
      3. [선]19405  (1,3)~(1,5)    점수 선7-후4
      4. [후]19931  (4,7)~(6,7)    점수 선7-후7
      5. [선]19405  (0,12)~(0,14)  점수 선10-후7
      6. [후]19931  (1,12)~(1,14)  점수 선10-후10
      7. [선]19405  (5,11)~(5,13)  점수 선13-후10
      8. [후]19931  (8,5)~(8,7)    점수 선13-후13
      9. [선]19405  (1,6)~(1,7)    점수 선15-후13
     10. [후]19931  (5,16)~(6,16)  점수 선15-후15
     11. [선]19405  (9,15)~(9,16)  점수 선17-후15
     12. [후]19931  (2,11)~(2,12)  점수 선17-후17
     13. [선]19405  (9,7)~(9,8)    점수 선19-후17
     14. [후]19931  (2,8)~(2,10)   점수 선19-후20
     15. [선]19405  (7,12)~(8,12)  점수 선21-후20
     16. [후]19931  (0,1)~(1,1)    점수 선21-후22
     17. [선]19405  (7,13)~(8,13)  점수 선23-후22
     18. [후]19931  (0,4)~(0,5)    점수 선23-후24
     19. [선]19405  (2,14)~(3,14)  점수 선25-후24
     20. [후]19931  (8,15)~(8,16)  점수 선25-후26
     21. [선]19405  (3,4)~(3,5)    점수 선27-후26
     22. [후]19931  (3,16)~(4,16)  점수 선27-후28
     23. [선]19405  (7,14)~(8,14)  점수 선29-후28
     24. [후]19931  (2,15)~(2,16)  점수 선29-후30
     25. [선]19405  (5,4)~(5,5)    점수 선31-후30
     26. [후]19931  (1,8)~(3,8)    점수 선31-후32
     27. [선]19405  (1,2)~(1,9)    점수 선34-후31
     28. [후]19931  (4,9)~(5,9)    점수 선34-후33
     29. [선]19405  (6,4)~(6,5)    점수 선36-후33
     30. [후]19931  (8,9)~(8,10)   점수 선36-후35
     31. [선]19405  (7,10)~(9,10)  점수 선39-후34
     32. [후]19931  (8,8)~(9,9)    점수 선38-후37
     33. [선]19405  PASS               점수 선38-후37
     34. [후]19931  (4,5)~(7,5)    점수 선36-후41
     35. [선]19405  (7,4)~(7,6)    점수 선39-후40
     36. [후]19931  PASS               점수 선39-후40
     37. [선]19405  (2,2)~(3,2)    점수 선41-후40
     38. [후]19931  (0,1)~(2,2)    점수 선39-후44
     39. [선]19405  (3,0)~(3,3)    점수 선42-후44
     40. [후]19931  PASS               점수 선42-후44
     41. [선]19405  (6,2)~(6,3)    점수 선44-후44
     42. [후]19931  (4,2)~(8,2)    점수 선43-후48
     43. [선]19405  (7,3)~(8,3)    점수 선45-후48
     44. [후]19931  (6,6)~(9,6)    점수 선44-후51
     45. [선]19405  (6,8)~(6,9)    점수 선46-후51
     46. [후]19931  (9,5)~(9,11)   점수 선44-후55
     47. [선]19405  (0,9)~(7,9)    점수 선50-후52
     48. [후]19931  PASS               점수 선50-후52
     49. [선]19405  PASS               점수 선50-후52
  --- 결과 ---  최종 점수 선50-후52  →  19931 승   (정상 종료)
