날짜: 2026-06-26
게임 #314 (보드 #26, 시드 20270026)
대결: 선공 19405  vs  후공 18913

== 보드 (10행 x 17열, 각 칸 1~9) ==
  1 4 9 9 8 3 3 7 1 4 9 2 7 3 7 5 6
  7 8 7 1 3 2 7 7 2 1 8 9 4 8 1 6 1
  9 3 6 7 2 8 9 2 6 1 2 1 8 4 7 2 6
  9 5 3 2 3 8 4 2 8 3 2 8 8 1 4 1 7
  9 6 3 3 1 7 4 7 7 3 5 1 4 2 9 3 6
  6 6 2 6 5 9 3 9 1 6 4 6 7 5 3 8 6
  6 6 1 8 7 3 7 3 1 8 1 4 4 1 6 8 9
  8 5 9 3 5 8 5 1 6 7 5 2 4 9 6 1 6
  9 9 5 8 9 2 7 1 1 3 9 1 3 2 2 9 5
  8 9 5 8 2 1 5 9 4 5 3 1 7 4 1 3 8

== 진행/결과 ==
  선공(FIRST) = 19405    후공(SECOND) = 18913
  --- 진행 과정 ---
      1. [선]19405  (6,10)~(6,13)  점수 선4-후0
      2. [후]18913  (5,11)~(9,11)  점수 선3-후5
      3. [선]19405  (4,10)~(5,11)  점수 선7-후4
      4. [후]18913  (1,3)~(3,3)    점수 선7-후7
      5. [선]19405  (1,7)~(1,9)    점수 선10-후7
      6. [후]18913  (8,12)~(9,12)  점수 선10-후9
      7. [선]19405  (5,6)~(6,6)    점수 선12-후9
      8. [후]18913  (8,2)~(9,2)    점수 선12-후11
      9. [선]19405  (0,12)~(0,13)  점수 선14-후11
     10. [후]18913  (7,15)~(8,15)  점수 선14-후13
     11. [선]19405  (6,2)~(7,2)    점수 선16-후13
     12. [후]18913  (5,7)~(5,8)    점수 선16-후15
     13. [선]19405  (1,5)~(2,5)    점수 선18-후15
     14. [후]18913  (1,4)~(1,6)    점수 선17-후18
     15. [선]19405  (0,6)~(0,7)    점수 선19-후18
     16. [후]18913  (0,4)~(2,4)    점수 선19-후20
     17. [선]19405  (1,10)~(2,10)  점수 선21-후20
     18. [후]18913  (6,4)~(6,5)    점수 선21-후22
     19. [선]19405  (3,10)~(3,11)  점수 선23-후22
     20. [후]18913  (3,7)~(3,8)    점수 선23-후24
     21. [선]19405  (1,11)~(2,11)  점수 선25-후24
     22. [후]18913  (2,8)~(3,9)    점수 선25-후27
     23. [선]19405  (7,9)~(8,9)    점수 선27-후27
     24. [후]18913  (8,8)~(9,9)    점수 선26-후31
     25. [선]19405  (8,7)~(8,10)   점수 선30-후29
     26. [후]18913  (7,7)~(9,7)    점수 선29-후32
     27. [선]19405  (7,5)~(8,5)    점수 선31-후32
     28. [후]18913  PASS               점수 선31-후32
     29. [선]19405  (4,7)~(6,7)    점수 선34-후31
     30. [후]18913  (0,7)~(4,8)    점수 선30-후38
     31. [선]19405  (5,5)~(6,8)    점수 선34-후36
     32. [후]18913  (5,4)~(7,4)    점수 선34-후38
     33. [선]19405  (4,3)~(5,4)    점수 선38-후37
     34. [후]18913  (4,2)~(4,5)    점수 선36-후41
     35. [선]19405  (4,1)~(4,6)    점수 선42-후37
     36. [후]18913  (5,2)~(6,3)    점수 선40-후41
     37. [선]19405  PASS               점수 선40-후41
     38. [후]18913  PASS               점수 선40-후41
  --- 결과 ---  최종 점수 선40-후41  →  18913 승   (정상 종료)
