날짜: 2026-06-26
게임 #376 (보드 #31, 시드 20270031)
대결: 선공 19931  vs  후공 18913

== 보드 (10행 x 17열, 각 칸 1~9) ==
  9 7 1 1 8 9 9 9 1 5 6 6 5 8 2 5 3
  9 1 4 9 5 1 8 3 5 2 4 8 1 4 6 8 9
  4 9 8 6 4 7 6 4 8 4 2 2 1 3 2 7 4
  9 5 7 8 3 3 4 4 6 7 8 4 8 2 9 5 8
  7 5 6 4 6 6 4 8 2 6 1 6 6 8 6 4 3
  3 8 8 7 9 5 2 8 2 5 4 6 6 3 9 8 1
  6 5 6 9 8 5 6 9 5 6 4 8 5 2 4 3 4
  3 1 5 4 7 4 6 9 5 2 8 4 1 8 7 8 8
  5 8 7 5 2 7 9 8 4 9 2 2 1 3 5 9 5
  5 1 5 2 9 6 7 9 8 3 1 9 2 7 6 3 9

== 진행/결과 ==
  선공(FIRST) = 19931    후공(SECOND) = 18913
  --- 진행 과정 ---
      1. [선]19931  (2,10)~(2,14)  점수 선5-후0
      2. [후]18913  (1,9)~(2,10)   점수 선4-후4
      3. [선]19931  (0,14)~(0,16)  점수 선7-후4
      4. [후]18913  (0,2)~(0,4)    점수 선7-후7
      5. [선]19931  (3,8)~(5,8)    점수 선10-후7
      6. [후]18913  (5,10)~(5,11)  점수 선10-후9
      7. [선]19931  (6,8)~(7,8)    점수 선12-후9
      8. [후]18913  (4,5)~(4,6)    점수 선12-후11
      9. [선]19931  (6,9)~(6,10)   점수 선14-후11
     10. [후]18913  (7,5)~(7,6)    점수 선14-후13
     11. [선]19931  (2,6)~(2,7)    점수 선16-후13
     12. [후]18913  (2,3)~(2,4)    점수 선16-후15
     13. [선]19931  (3,1)~(4,1)    점수 선18-후15
     14. [후]18913  (4,14)~(4,15)  점수 선18-후17
     15. [선]19931  (4,3)~(4,4)    점수 선20-후17
     16. [후]18913  (0,5)~(1,5)    점수 선20-후19
     17. [선]19931  (3,11)~(4,11)  점수 선22-후19
     18. [후]18913  (4,0)~(5,0)    점수 선22-후21
     19. [선]19931  (3,4)~(3,6)    점수 선25-후21
     20. [후]18913  (1,6)~(5,6)    점수 선23-후25
     21. [선]19931  (7,9)~(7,10)   점수 선25-후25
     22. [후]18913  (1,0)~(1,1)    점수 선25-후27
     23. [선]19931  (0,7)~(0,8)    점수 선27-후27
     24. [후]18913  (3,12)~(3,13)  점수 선27-후29
     25. [선]19931  (5,5)~(6,5)    점수 선29-후29
     26. [후]18913  (6,13)~(7,13)  점수 선29-후31
     27. [선]19931  (6,12)~(8,13)  점수 선35-후29
     28. [후]18913  (5,13)~(9,13)  점수 선32-후34
     29. [선]19931  (7,1)~(7,3)    점수 선35-후34
     30. [후]18913  (7,0)~(7,4)    점수 선32-후39
     31. [선]19931  (1,5)~(2,7)    점수 선37-후36
     32. [후]18913  (1,4)~(1,8)    점수 선34-후41
     33. [선]19931  (6,4)~(8,4)    점수 선37-후40
     34. [후]18913  (8,0)~(9,0)    점수 선37-후42
     35. [선]19931  PASS               점수 선37-후42
     36. [후]18913  PASS               점수 선37-후42
  --- 결과 ---  최종 점수 선37-후42  →  18913 승   (정상 종료)
