날짜: 2026-06-26
게임 #331 (보드 #27, 시드 20270027)
대결: 선공 19405  vs  후공 19931

== 보드 (10행 x 17열, 각 칸 1~9) ==
  5 5 6 3 3 1 5 8 7 9 5 2 6 1 5 8 3
  4 2 6 6 6 6 1 2 1 7 8 7 5 3 4 1 3
  8 7 5 4 4 6 3 6 4 8 6 6 2 5 9 5 9
  6 1 7 6 8 9 1 2 4 1 2 2 1 2 9 9 3
  8 2 1 8 6 8 1 4 1 2 7 6 9 8 3 3 2
  6 1 8 1 7 4 6 4 3 4 3 2 7 9 7 3 1
  5 9 8 3 4 2 3 6 2 8 6 8 9 7 7 7 3
  3 2 7 5 4 9 2 6 5 5 6 2 1 5 3 7 3
  9 7 4 6 8 8 9 2 5 2 9 6 9 4 5 4 7
  8 1 7 7 6 5 7 4 8 8 3 8 8 7 6 3 1

== 진행/결과 ==
  선공(FIRST) = 19405    후공(SECOND) = 19931
  --- 진행 과정 ---
      1. [선]19405  (3,8)~(3,12)   점수 선5-후0
      2. [후]19931  (6,8)~(6,9)    점수 선5-후2
      3. [선]19405  (7,8)~(8,8)    점수 선7-후2
      4. [후]19931  (1,7)~(1,9)    점수 선7-후5
      5. [선]19405  (4,8)~(5,9)    점수 선11-후5
      6. [후]19931  (0,6)~(3,6)    점수 선11-후9
      7. [선]19405  (3,7)~(5,7)    점수 선14-후9
      8. [후]19931  (4,6)~(6,6)    점수 선14-후12
      9. [선]19405  (5,1)~(5,3)    점수 선17-후12
     10. [후]19931  (2,1)~(4,1)    점수 선17-후15
     11. [선]19405  (9,14)~(9,16)  점수 선20-후15
     12. [후]19931  (8,9)~(9,9)    점수 선20-후17
     13. [선]19405  (3,13)~(4,13)  점수 선22-후17
     14. [후]19931  (0,0)~(0,1)    점수 선22-후19
     15. [선]19405  (1,3)~(2,3)    점수 선24-후19
     16. [후]19931  (6,11)~(7,11)  점수 선24-후21
     17. [선]19405  (7,14)~(7,15)  점수 선26-후21
     18. [후]19931  (2,7)~(2,8)    점수 선26-후23
     19. [선]19405  (2,4)~(2,5)    점수 선28-후23
     20. [후]19931  (8,2)~(8,3)    점수 선28-후25
     21. [선]19405  (6,12)~(7,12)  점수 선30-후25
     22. [후]19931  (7,1)~(9,1)    점수 선30-후28
     23. [선]19405  (7,0)~(7,2)    점수 선33-후27
     24. [후]19931  (4,10)~(5,10)  점수 선33-후29
     25. [선]19405  (4,14)~(5,14)  점수 선35-후29
     26. [후]19931  (7,16)~(8,16)  점수 선35-후31
     27. [선]19405  (6,15)~(6,16)  점수 선37-후31
     28. [후]19931  PASS               점수 선37-후31
     29. [선]19405  PASS               점수 선37-후31
  --- 결과 ---  최종 점수 선37-후31  →  19405 승   (정상 종료)
