날짜: 2026-06-26
게임 #69 (보드 #05, 시드 20270005)
대결: 선공 19405  vs  후공 19941

== 보드 (10행 x 17열, 각 칸 1~9) ==
  3 4 1 1 4 1 1 3 2 5 9 3 7 7 9 4 1
  9 3 6 1 1 5 9 7 4 1 8 6 4 4 7 9 4
  4 9 4 5 3 7 9 7 1 5 9 4 1 6 3 5 2
  5 6 1 5 4 8 2 1 4 4 4 8 8 6 9 1 1
  5 9 6 6 7 1 1 4 7 8 6 9 8 1 8 4 5
  7 4 3 8 8 2 3 3 9 4 8 5 5 1 5 3 8
  4 3 5 1 3 9 6 5 4 8 2 9 9 5 1 8 9
  2 6 1 4 4 3 6 6 7 3 5 7 2 2 7 5 6
  9 3 2 5 9 5 5 5 4 2 5 2 6 9 5 3 6
  4 5 9 7 1 1 6 6 8 5 6 1 9 4 1 1 1

== 진행/결과 ==
  선공(FIRST) = 19405    후공(SECOND) = 19941
  --- 진행 과정 ---
      1. [선]19405  (8,14)~(9,15)  점수 선4-후0
      2. [후]19941  (1,3)~(2,4)    점수 선4-후4
      3. [선]19405  (7,9)~(9,9)    점수 선7-후4
      4. [후]19941  (3,2)~(3,4)    점수 선7-후7
      5. [선]19405  (7,11)~(9,11)  점수 선10-후7
      6. [후]19941  (6,3)~(8,3)    점수 선10-후10
      7. [선]19405  (1,9)~(3,9)    점수 선13-후10
      8. [후]19941  (2,12)~(2,14)  점수 선13-후13
      9. [선]19405  (1,13)~(3,13)  점수 선16-후12
     10. [후]19941  (2,15)~(4,15)  점수 선16-후15
     11. [선]19405  (0,11)~(0,12)  점수 선18-후15
     12. [후]19941  (2,8)~(2,10)   점수 선17-후18
     13. [선]19405  (0,8)~(3,8)    점수 선21-후17
     14. [후]19941  (0,5)~(0,9)    점수 선20-후22
     15. [선]19405  (0,3)~(1,5)    점수 선26-후19
     16. [후]19941  (0,2)~(0,10)   점수 선23-후24
     17. [선]19405  (2,2)~(4,2)    점수 선26-후23
     18. [후]19941  (1,11)~(1,12)  점수 선26-후25
     19. [선]19405  (3,0)~(4,0)    점수 선28-후25
     20. [후]19941  (3,10)~(4,10)  점수 선28-후27
     21. [선]19405  (8,5)~(8,6)    점수 선30-후27
     22. [후]19941  (5,10)~(6,10)  점수 선30-후29
     23. [선]19405  PASS               점수 선30-후29
     24. [후]19941  (7,10)~(8,10)  점수 선30-후31
     25. [선]19405  (8,8)~(8,12)   점수 선33-후30
     26. [후]19941  (5,4)~(5,5)    점수 선33-후32
     27. [선]19405  (4,4)~(6,4)    점수 선36-후31
     28. [후]19941  (6,2)~(7,4)    점수 선35-후35
     29. [선]19405  (4,5)~(6,5)    점수 선38-후34
     30. [후]19941  (5,1)~(6,2)    점수 선38-후37
     31. [선]19405  (6,0)~(6,6)    점수 선44-후33
     32. [후]19941  (5,2)~(8,3)    점수 선42-후37
     33. [선]19405  (5,0)~(5,6)    점수 선47-후34
     34. [후]19941  (4,5)~(7,6)    점수 선42-후42
     35. [선]19405  (3,6)~(5,7)    점수 선48-후40
     36. [후]19941  (8,4)~(9,4)    점수 선48-후42
     37. [선]19405  PASS               점수 선48-후42
     38. [후]19941  PASS               점수 선48-후42
  --- 결과 ---  최종 점수 선48-후42  →  19405 승   (정상 종료)
