날짜: 2026-06-26
게임 #170 (보드 #14, 시드 20270014)
대결: 선공 19405  vs  후공 18913

== 보드 (10행 x 17열, 각 칸 1~9) ==
  4 3 7 1 5 5 7 7 8 7 3 2 6 1 3 7 2
  8 7 8 1 2 7 1 9 9 2 9 2 5 1 4 2 3
  6 3 3 6 9 7 8 5 3 5 2 5 5 9 4 7 3
  5 4 7 1 4 6 3 8 1 2 5 9 3 6 6 7 5
  2 3 4 7 4 8 9 5 6 9 1 6 9 5 4 8 5
  2 1 4 4 3 7 5 1 8 1 6 4 5 1 2 3 1
  6 2 1 9 4 6 7 4 4 6 1 1 5 9 2 9 9
  7 2 2 2 5 2 5 4 7 1 8 5 1 4 1 2 1
  2 2 4 8 4 1 6 3 4 7 3 8 9 6 9 4 6
  2 9 1 8 7 5 3 5 5 6 2 5 4 9 3 1 9

== 진행/결과 ==
  선공(FIRST) = 19405    후공(SECOND) = 18913
  --- 진행 과정 ---
      1. [선]19405  (4,1)~(8,1)    점수 선5-후0
      2. [후]18913  (5,0)~(5,3)    점수 선4-후4
      3. [선]19405  (1,3)~(1,5)    점수 선7-후4
      4. [후]18913  (4,7)~(6,7)    점수 선7-후7
      5. [선]19405  (0,12)~(0,14)  점수 선10-후7
      6. [후]18913  (1,12)~(1,14)  점수 선10-후10
      7. [선]19405  (5,11)~(5,13)  점수 선13-후10
      8. [후]18913  (8,5)~(8,7)    점수 선13-후13
      9. [선]19405  (1,6)~(1,7)    점수 선15-후13
     10. [후]18913  (5,16)~(6,16)  점수 선15-후15
     11. [선]19405  (9,15)~(9,16)  점수 선17-후15
     12. [후]18913  (2,11)~(2,12)  점수 선17-후17
     13. [선]19405  (4,9)~(5,9)    점수 선19-후17
     14. [후]18913  (0,1)~(1,1)    점수 선19-후19
     15. [선]19405  (5,4)~(5,5)    점수 선21-후19
     16. [후]18913  (2,2)~(3,2)    점수 선21-후21
     17. [선]19405  (9,7)~(9,8)    점수 선23-후21
     18. [후]18913  (8,15)~(8,16)  점수 선23-후23
     19. [선]19405  (0,4)~(0,5)    점수 선25-후23
     20. [후]18913  (2,14)~(3,14)  점수 선25-후25
     21. [선]19405  (3,4)~(3,5)    점수 선27-후25
     22. [후]18913  (7,14)~(8,14)  점수 선27-후27
     23. [선]19405  (7,12)~(8,12)  점수 선29-후27
     24. [후]18913  (7,13)~(8,13)  점수 선29-후29
     25. [선]19405  (3,16)~(4,16)  점수 선31-후29
     26. [후]18913  (2,15)~(2,16)  점수 선31-후31
     27. [선]19405  PASS               점수 선31-후31
     28. [후]18913  PASS               점수 선31-후31
  --- 결과 ---  최종 점수 선31-후31  →  무승부   (정상 종료)
