날짜: 2026-06-26
게임 #317 (보드 #26, 시드 20270026)
대결: 선공 18913  vs  후공 19941

== 보드 (10행 x 17열, 각 칸 1~9) ==
  1 4 9 9 8 3 3 7 1 4 9 2 7 3 7 5 6
  7 8 7 1 3 2 7 7 2 1 8 9 4 8 1 6 1
  9 3 6 7 2 8 9 2 6 1 2 1 8 4 7 2 6
  9 5 3 2 3 8 4 2 8 3 2 8 8 1 4 1 7
  9 6 3 3 1 7 4 7 7 3 5 1 4 2 9 3 6
  6 6 2 6 5 9 3 9 1 6 4 6 7 5 3 8 6
  6 6 1 8 7 3 7 3 1 8 1 4 4 1 6 8 9
  8 5 9 3 5 8 5 1 6 7 5 2 4 9 6 1 6
  9 9 5 8 9 2 7 1 1 3 9 1 3 2 2 9 5
  8 9 5 8 2 1 5 9 4 5 3 1 7 4 1 3 8

== 진행/결과 ==
  선공(FIRST) = 18913    후공(SECOND) = 19941
  --- 진행 과정 ---
      1. [선]18913  (4,10)~(4,12)  점수 선3-후0
      2. [후]19941  (5,10)~(7,10)  점수 선3-후3
      3. [선]18913  (7,11)~(8,12)  점수 선7-후3
      4. [후]19941  (1,3)~(3,3)    점수 선7-후6
      5. [선]18913  (1,7)~(1,9)    점수 선10-후6
      6. [후]19941  (7,15)~(8,15)  점수 선10-후8
      7. [선]18913  (0,6)~(0,7)    점수 선12-후8
      8. [후]19941  (5,6)~(6,6)    점수 선12-후10
      9. [선]18913  (7,5)~(8,5)    점수 선14-후10
     10. [후]19941  (0,12)~(0,13)  점수 선14-후12
     11. [선]18913  (8,2)~(9,2)    점수 선16-후12
     12. [후]19941  (6,2)~(7,2)    점수 선16-후14
     13. [선]18913  (5,7)~(5,8)    점수 선18-후14
     14. [후]19941  (1,5)~(2,5)    점수 선18-후16
     15. [선]18913  (0,5)~(1,6)    점수 선21-후15
     16. [후]19941  (1,2)~(1,4)    점수 선21-후17
     17. [선]18913  (8,7)~(9,7)    점수 선23-후17
     18. [후]19941  (0,4)~(2,4)    점수 선23-후19
     19. [선]18913  (0,3)~(0,8)    점수 선26-후18
     20. [후]19941  (6,4)~(6,5)    점수 선26-후20
     21. [선]18913  (4,7)~(6,7)    점수 선28-후20
     22. [후]19941  (1,10)~(2,10)  점수 선28-후22
     23. [선]18913  (3,10)~(3,11)  점수 선30-후22
     24. [후]19941  (1,11)~(2,11)  점수 선30-후24
     25. [선]18913  (5,11)~(6,11)  점수 선32-후24
     26. [후]19941  (3,7)~(3,8)    점수 선32-후26
     27. [선]18913  (6,13)~(7,13)  점수 선34-후26
     28. [후]19941  (6,12)~(6,14)  점수 선33-후29
     29. [선]18913  (7,13)~(8,14)  점수 선36-후29
     30. [후]19941  (4,8)~(4,9)    점수 선36-후31
     31. [선]18913  (5,5)~(6,8)    점수 선41-후28
     32. [후]19941  (2,9)~(5,9)    점수 선41-후31
     33. [선]18913  PASS               점수 선41-후31
     34. [후]19941  (5,4)~(7,4)    점수 선41-후33
     35. [선]18913  (4,3)~(5,4)    점수 선45-후32
     36. [후]19941  (7,9)~(8,9)    점수 선45-후34
     37. [선]18913  (8,8)~(8,10)   점수 선48-후33
     38. [후]19941  (5,2)~(6,3)    점수 선47-후36
     39. [선]18913  (4,3)~(7,5)    점수 선53-후32
     40. [후]19941  (0,8)~(2,9)    점수 선50-후37
     41. [선]18913  (2,7)~(2,12)   점수 선56-후33
     42. [후]19941  (4,6)~(7,7)    점수 선51-후41
     43. [선]18913  (9,5)~(9,8)    점수 선54-후41
     44. [후]19941  (4,2)~(5,12)   점수 선43-후54
     45. [선]18913  (3,6)~(7,8)    점수 선57-후42
     46. [후]19941  (9,4)~(9,10)   점수 선53-후49
     47. [선]18913  PASS               점수 선53-후49
     48. [후]19941  PASS               점수 선53-후49
  --- 결과 ---  최종 점수 선53-후49  →  18913 승   (정상 종료)
