날짜: 2026-06-26
게임 #296 (보드 #24, 시드 20270024)
대결: 선공 19931  vs  후공 19405

== 보드 (10행 x 17열, 각 칸 1~9) ==
  8 1 4 2 2 1 3 6 2 4 2 1 2 3 1 8 1
  9 4 8 9 4 6 5 5 5 3 4 3 3 5 1 5 6
  5 4 1 7 9 1 5 6 8 1 1 5 6 5 2 5 6
  2 9 5 4 3 4 9 2 8 2 5 4 9 3 4 3 3
  1 5 2 8 4 6 8 1 5 4 1 5 3 1 2 6 8
  3 4 1 8 4 3 9 8 8 1 2 1 1 7 5 3 7
  8 7 7 7 1 4 2 6 1 4 1 1 5 9 4 9 9
  2 8 6 4 5 4 5 8 2 7 8 1 5 4 5 5 1
  5 1 2 2 5 9 7 1 8 8 3 3 5 6 8 8 5
  7 5 4 7 3 6 9 7 8 2 3 1 3 7 3 3 4

== 진행/결과 ==
  선공(FIRST) = 19931    후공(SECOND) = 19405
  --- 진행 과정 ---
      1. [선]19931  (0,1)~(0,5)    점수 선5-후0
      2. [후]19405  (8,10)~(9,11)  점수 선5-후4
      3. [선]19931  (0,14)~(4,14)  점수 선10-후4
      4. [후]19405  (4,12)~(4,15)  점수 선9-후8
      5. [선]19931  (2,10)~(6,10)  점수 선14-후8
      6. [후]19405  (1,9)~(1,11)   점수 선14-후11
      7. [선]19931  (0,10)~(7,10)  점수 선17-후10
      8. [후]19405  (0,9)~(1,12)   점수 선15-후16
      9. [선]19931  (8,0)~(8,3)    점수 선19-후16
     10. [후]19405  (7,8)~(7,11)   점수 선18-후20
     11. [선]19931  (2,0)~(2,2)    점수 선21-후20
     12. [후]19405  (2,13)~(2,15)  점수 선20-후23
     13. [선]19931  (4,2)~(6,2)    점수 선23-후23
     14. [후]19405  (7,2)~(9,2)    점수 선22-후26
     15. [선]19931  (9,14)~(9,16)  점수 선25-후26
     16. [후]19405  (5,9)~(5,13)   점수 선24-후31
     17. [선]19931  (4,11)~(5,14)  점수 선32-후25
     18. [후]19405  (3,9)~(4,11)   점수 선29-후31
     19. [선]19931  (1,6)~(1,7)    점수 선31-후31
     20. [후]19405  (5,4)~(7,4)    점수 선31-후34
     21. [선]19931  (8,9)~(9,9)    점수 선33-후34
     22. [후]19405  (1,8)~(1,13)   점수 선33-후36
     23. [선]19931  (0,8)~(2,8)    점수 선36-후35
     24. [후]19405  (1,4)~(1,5)    점수 선36-후37
     25. [선]19931  (6,9)~(6,12)   점수 선39-후37
     26. [후]19405  (2,4)~(2,5)    점수 선39-후39
     27. [선]19931  (7,0)~(7,1)    점수 선41-후39
     28. [후]19405  (3,7)~(3,8)    점수 선41-후41
     29. [선]19931  (5,15)~(5,16)  점수 선43-후41
     30. [후]19405  (6,16)~(7,16)  점수 선43-후43
     31. [선]19931  (9,12)~(9,13)  점수 선45-후43
     32. [후]19405  (7,12)~(8,12)  점수 선45-후45
     33. [선]19931  (7,13)~(8,13)  점수 선47-후45
     34. [후]19405  (7,14)~(7,15)  점수 선47-후47
     35. [선]19931  PASS               점수 선47-후47
     36. [후]19405  PASS               점수 선47-후47
  --- 결과 ---  최종 점수 선47-후47  →  무승부   (정상 종료)
