날짜: 2026-06-26
게임 #388 (보드 #32, 시드 20270032)
대결: 선공 19931  vs  후공 18913

== 보드 (10행 x 17열, 각 칸 1~9) ==
  6 6 1 1 2 5 6 5 2 9 1 8 5 7 5 9 6
  1 4 3 2 1 3 8 3 6 6 8 3 3 4 3 8 7
  1 2 5 9 8 1 6 5 4 3 6 5 3 2 3 2 8
  3 4 5 1 4 2 9 3 5 7 4 7 9 8 9 7 7
  6 6 6 1 3 1 7 3 4 1 7 5 1 7 2 3 7
  8 9 9 3 9 6 4 3 4 1 7 8 8 3 7 8 1
  5 1 5 4 7 6 9 6 7 5 2 4 1 6 3 4 2
  1 9 2 9 2 7 2 7 2 2 2 4 8 3 6 4 5
  9 2 5 9 6 3 2 8 6 7 3 6 4 8 1 2 1
  6 3 1 5 3 4 7 3 4 3 7 3 6 2 8 6 2

== 진행/결과 ==
  선공(FIRST) = 19931    후공(SECOND) = 18913
  --- 진행 과정 ---
      1. [선]19931  (0,2)~(1,4)    점수 선6-후0
      2. [후]18913  (2,12)~(2,15)  점수 선6-후4
      3. [선]19931  (6,16)~(9,16)  점수 선10-후4
      4. [후]18913  (2,5)~(5,5)    점수 선10-후8
      5. [선]19931  (7,8)~(7,11)   점수 선14-후8
      6. [후]18913  (6,11)~(8,11)  점수 선13-후11
      7. [선]19931  (2,0)~(4,0)    점수 선16-후11
      8. [후]18913  (1,1)~(3,1)    점수 선16-후14
      9. [선]19931  (1,11)~(1,13)  점수 선19-후14
     10. [후]18913  (4,2)~(4,4)    점수 선19-후17
     11. [선]19931  (3,2)~(3,4)    점수 선22-후17
     12. [후]18913  (4,12)~(4,14)  점수 선22-후20
     13. [선]19931  (9,7)~(9,9)    점수 선25-후20
     14. [후]18913  (6,1)~(6,3)    점수 선25-후23
     15. [선]19931  (9,0)~(9,2)    점수 선28-후23
     16. [후]18913  (9,13)~(9,14)  점수 선28-후25
     17. [선]19931  (6,15)~(8,15)  점수 선31-후25
     18. [후]18913  (6,14)~(8,14)  점수 선31-후28
     19. [선]19931  (5,13)~(5,14)  점수 선33-후28
     20. [후]18913  (2,10)~(3,10)  점수 선33-후30
     21. [선]19931  (2,9)~(3,9)    점수 선35-후30
     22. [후]18913  (3,15)~(4,15)  점수 선35-후32
     23. [선]19931  (7,0)~(7,1)    점수 선37-후32
     24. [후]18913  (8,12)~(9,12)  점수 선37-후34
     25. [선]19931  (0,9)~(0,10)   점수 선39-후34
     26. [후]18913  (8,6)~(8,7)    점수 선39-후36
     27. [선]19931  (8,9)~(8,10)   점수 선41-후36
     28. [후]18913  (9,10)~(9,11)  점수 선41-후38
     29. [선]19931  (1,8)~(2,8)    점수 선43-후38
     30. [후]18913  (2,7)~(2,11)   점수 선41-후42
     31. [선]19931  (0,7)~(1,8)    점수 선44-후42
     32. [후]18913  (3,8)~(4,9)    점수 선43-후46
     33. [선]19931  (3,7)~(3,11)   점수 선48-후43
     34. [후]18913  (4,7)~(5,8)    점수 선48-후46
     35. [선]19931  PASS               점수 선48-후46
     36. [후]18913  PASS               점수 선48-후46
  --- 결과 ---  최종 점수 선48-후46  →  19931 승   (정상 종료)
