날짜: 2026-06-26
게임 #267 (보드 #22, 시드 20270022)
대결: 선공 18913  vs  후공 19931

== 보드 (10행 x 17열, 각 칸 1~9) ==
  4 2 7 3 7 3 3 1 1 7 6 2 2 2 5 3 8
  2 8 5 8 9 4 3 4 8 5 6 2 3 1 6 1 3
  6 3 3 9 2 2 6 7 2 3 1 6 4 6 9 4 9
  4 5 7 1 2 9 7 4 9 8 2 1 7 7 2 7 1
  1 3 8 1 4 8 4 9 6 8 5 9 6 2 9 9 4
  3 4 6 2 8 9 3 9 4 4 8 4 8 8 2 4 5
  8 4 9 8 3 6 5 3 6 6 4 1 8 5 1 9 9
  6 7 1 8 9 7 3 6 5 4 8 5 2 3 1 8 3
  6 9 4 7 1 8 6 6 3 1 9 4 4 6 4 9 6
  6 2 4 7 5 3 6 7 5 7 3 2 3 6 1 8 3

== 진행/결과 ==
  선공(FIRST) = 18913    후공(SECOND) = 19931
  --- 진행 과정 ---
      1. [선]18913  (2,10)~(3,11)  점수 선4-후0
      2. [후]19931  (7,11)~(7,13)  점수 선4-후3
      3. [선]18913  (1,14)~(1,16)  점수 선7-후3
      4. [후]19931  (3,14)~(3,16)  점수 선7-후6
      5. [선]18913  (2,4)~(2,6)    점수 선10-후6
      6. [후]19931  (3,2)~(3,4)    점수 선10-후9
      7. [선]18913  (8,9)~(8,10)   점수 선12-후9
      8. [후]19931  (7,5)~(7,6)    점수 선12-후11
      9. [선]18913  (4,8)~(5,8)    점수 선14-후11
     10. [후]19931  (8,12)~(8,13)  점수 선14-후13
     11. [선]18913  (7,4)~(8,4)    점수 선16-후13
     12. [후]19931  (0,1)~(1,1)    점수 선16-후15
     13. [선]18913  (5,13)~(5,14)  점수 선18-후15
     14. [후]19931  (0,2)~(0,3)    점수 선18-후17
     15. [선]18913  (5,3)~(5,4)    점수 선20-후17
     16. [후]19931  (2,3)~(4,3)    점수 선20-후19
     17. [선]18913  (2,2)~(2,7)    점수 선23-후18
     18. [후]19931  (5,1)~(5,2)    점수 선23-후20
     19. [선]18913  (6,2)~(7,2)    점수 선25-후20
     20. [후]19931  (4,14)~(6,14)  점수 선24-후23
     21. [선]18913  (9,9)~(9,10)   점수 선26-후23
     22. [후]19931  (1,8)~(2,8)    점수 선26-후25
     23. [선]18913  (2,1)~(2,12)   점수 선30-후24
     24. [후]19931  (1,1)~(3,2)    점수 선28-후28
     25. [선]18913  (1,0)~(1,3)    점수 선32-후26
     26. [후]19931  (1,12)~(2,13)  점수 선31-후30
     27. [선]18913  (6,13)~(8,14)  점수 선37-후27
     28. [후]19931  (0,8)~(3,8)    점수 선36-후30
     29. [선]18913  (9,12)~(9,14)  점수 선39-후30
     30. [후]19931  (0,4)~(0,5)    점수 선39-후32
     31. [선]18913  (9,11)~(9,15)  점수 선41-후32
     32. [후]19931  (1,6)~(3,6)    점수 선40-후35
     33. [선]18913  (0,6)~(5,6)    점수 선46-후32
     34. [후]19931  (0,0)~(2,0)    점수 선45-후35
     35. [선]18913  PASS               점수 선45-후35
     36. [후]19931  PASS               점수 선45-후35
  --- 결과 ---  최종 점수 선45-후35  →  18913 승   (정상 종료)
