날짜: 2026-06-26
게임 #109 (보드 #09, 시드 20270009)
대결: 선공 18913  vs  후공 19405

== 보드 (10행 x 17열, 각 칸 1~9) ==
  9 3 1 3 2 5 6 2 5 1 8 8 1 4 8 4 7
  7 7 6 1 4 1 7 3 5 8 1 2 2 5 5 2 5
  3 8 8 5 4 2 5 6 7 7 7 7 5 7 3 1 2
  5 6 5 1 4 9 9 4 1 2 8 1 6 3 4 9 1
  3 1 9 9 8 9 5 7 4 1 3 7 8 2 2 1 2
  6 6 4 8 9 7 8 5 4 1 2 1 4 9 7 8 1
  8 8 1 6 9 1 7 1 1 5 7 2 7 6 2 7 3
  6 2 7 7 6 3 2 6 6 4 4 7 7 5 9 4 6
  6 3 8 8 1 7 2 3 2 9 5 6 8 1 8 9 9
  5 1 5 2 1 6 8 2 6 9 5 4 5 9 7 1 3

== 진행/결과 ==
  선공(FIRST) = 18913    후공(SECOND) = 19405
  --- 진행 과정 ---
      1. [선]18913  (1,10)~(1,13)  점수 선4-후0
      2. [후]19405  (3,8)~(6,8)    점수 선4-후4
      3. [선]18913  (0,3)~(1,4)    점수 선8-후4
      4. [후]19405  (1,16)~(4,16)  점수 선8-후8
      5. [선]18913  (7,15)~(7,16)  점수 선10-후8
      6. [후]19405  (3,2)~(3,4)    점수 선10-후11
      7. [선]18913  (3,11)~(3,13)  점수 선13-후11
      8. [후]19405  (4,11)~(6,11)  점수 선13-후14
      9. [선]18913  (6,7)~(8,7)    점수 선16-후14
     10. [후]19405  (8,10)~(9,10)  점수 선16-후16
     11. [선]18913  (8,13)~(9,13)  점수 선18-후16
     12. [후]19405  (4,1)~(4,2)    점수 선18-후18
     13. [선]18913  (5,1)~(5,2)    점수 선20-후18
     14. [후]19405  (8,11)~(9,11)  점수 선20-후20
     15. [선]18913  (8,3)~(9,3)    점수 선22-후20
     16. [후]19405  (1,6)~(1,7)    점수 선22-후22
     17. [선]18913  (0,8)~(1,8)    점수 선24-후22
     18. [후]19405  (1,0)~(2,0)    점수 선24-후24
     19. [선]18913  (3,9)~(3,10)   점수 선26-후24
     20. [후]19405  (2,7)~(3,7)    점수 선26-후26
     21. [선]18913  (5,9)~(7,9)    점수 선29-후26
     22. [후]19405  (6,4)~(6,5)    점수 선29-후28
     23. [선]18913  (4,9)~(8,9)    점수 선31-후28
     24. [후]19405  (4,7)~(4,10)   점수 선30-후31
     25. [선]18913  (7,8)~(7,10)   점수 선32-후31
     26. [후]19405  (5,5)~(7,5)    점수 선32-후33
     27. [선]18913  (3,15)~(4,15)  점수 선34-후33
     28. [후]19405  (2,14)~(4,15)  점수 선32-후39
     29. [선]18913  (1,15)~(5,15)  점수 선37-후36
     30. [후]19405  (8,7)~(9,8)    점수 선36-후40
     31. [선]18913  (8,6)~(8,12)   점수 선42-후36
     32. [후]19405  (7,6)~(9,6)    점수 선41-후39
     33. [선]18913  PASS               점수 선41-후39
     34. [후]19405  (0,1)~(1,1)    점수 선41-후41
     35. [선]18913  (0,0)~(0,2)    점수 선44-후40
     36. [후]19405  (8,15)~(9,15)  점수 선44-후42
     37. [선]18913  (9,14)~(9,16)  점수 선47-후41
     38. [후]19405  (4,12)~(4,13)  점수 선47-후43
     39. [선]18913  (0,12)~(5,12)  점수 선51-후42
     40. [후]19405  PASS               점수 선51-후42
     41. [선]18913  PASS               점수 선51-후42
  --- 결과 ---  최종 점수 선51-후42  →  18913 승   (정상 종료)
