날짜: 2026-06-26
게임 #42 (보드 #03, 시드 20270003)
대결: 선공 19941  vs  후공 18913

== 보드 (10행 x 17열, 각 칸 1~9) ==
  2 2 6 9 1 8 5 7 4 4 6 1 6 4 5 8 7
  1 5 4 3 2 9 5 5 9 8 7 4 3 8 6 2 3
  1 2 6 3 4 9 4 3 8 2 7 2 8 3 6 1 3
  4 4 1 8 1 9 2 4 3 7 3 6 5 4 3 1 2
  3 4 5 4 8 2 5 4 9 7 2 7 9 7 6 4 3
  5 2 4 6 8 4 4 5 3 5 9 9 9 9 8 5 9
  8 2 8 6 1 9 4 4 8 1 6 5 7 8 5 9 9
  4 9 8 2 6 9 7 3 5 9 3 3 2 1 7 2 3
  2 5 1 4 2 1 5 1 3 5 9 4 2 8 4 6 3
  5 8 5 1 5 2 4 6 8 5 9 6 6 9 4 4 3

== 진행/결과 ==
  선공(FIRST) = 19941    후공(SECOND) = 18913
  --- 진행 과정 ---
      1. [선]19941  (0,0)~(1,1)    점수 선4-후0
      2. [후]18913  (8,5)~(8,8)    점수 선4-후4
      3. [선]19941  (3,15)~(4,16)  점수 선8-후4
      4. [후]18913  (7,12)~(9,12)  점수 선8-후7
      5. [선]19941  (7,13)~(7,15)  점수 선11-후7
      6. [후]18913  (3,2)~(5,2)    점수 선11-후10
      7. [선]19941  (3,9)~(3,10)   점수 선13-후10
      8. [후]18913  (8,9)~(9,9)    점수 선13-후12
      9. [선]19941  (0,15)~(1,15)  점수 선15-후12
     10. [후]18913  (0,12)~(0,13)  점수 선15-후14
     11. [선]19941  (0,16)~(1,16)  점수 선17-후14
     12. [후]18913  (6,1)~(6,2)    점수 선17-후16
     13. [선]19941  (7,2)~(7,3)    점수 선19-후16
     14. [후]18913  (2,1)~(4,1)    점수 선19-후19
     15. [선]19941  (4,0)~(5,1)    점수 선23-후18
     16. [후]18913  (1,2)~(2,2)    점수 선23-후20
     17. [선]19941  (0,3)~(0,4)    점수 선25-후20
     18. [후]18913  (0,6)~(1,6)    점수 선25-후22
     19. [선]19941  (1,9)~(2,9)    점수 선27-후22
     20. [후]18913  (6,4)~(6,5)    점수 선27-후24
     21. [선]19941  (6,3)~(6,6)    점수 선31-후22
     22. [후]18913  (5,3)~(8,3)    점수 선29-후26
     23. [선]19941  (2,14)~(2,16)  점수 선32-후26
     24. [후]18913  (2,13)~(3,14)  점수 선31-후30
     25. [선]19941  (4,4)~(4,5)    점수 선33-후30
     26. [후]18913  (6,9)~(7,9)    점수 선33-후32
     27. [선]19941  (8,11)~(9,11)  점수 선35-후32
     28. [후]18913  (2,11)~(2,12)  점수 선35-후34
     29. [선]19941  (1,11)~(3,11)  점수 선38-후33
     30. [후]18913  (1,10)~(1,12)  점수 선37-후36
     31. [선]19941  PASS               점수 선37-후36
     32. [후]18913  (3,4)~(3,5)    점수 선37-후38
     33. [선]19941  (3,3)~(3,6)    점수 선41-후36
     34. [후]18913  (9,6)~(9,7)    점수 선41-후38
     35. [선]19941  (9,5)~(9,8)    점수 선45-후36
     36. [후]18913  (1,3)~(4,3)    점수 선44-후40
     37. [선]19941  (8,0)~(8,4)    점수 선49-후39
     38. [후]18913  (7,6)~(7,7)    점수 선49-후41
     39. [선]19941  PASS               점수 선49-후41
     40. [후]18913  PASS               점수 선49-후41
  --- 결과 ---  최종 점수 선49-후41  →  19941 승   (정상 종료)
