날짜: 2026-06-26
게임 #393 (보드 #32, 시드 20270032)
대결: 선공 19405  vs  후공 19941

== 보드 (10행 x 17열, 각 칸 1~9) ==
  6 6 1 1 2 5 6 5 2 9 1 8 5 7 5 9 6
  1 4 3 2 1 3 8 3 6 6 8 3 3 4 3 8 7
  1 2 5 9 8 1 6 5 4 3 6 5 3 2 3 2 8
  3 4 5 1 4 2 9 3 5 7 4 7 9 8 9 7 7
  6 6 6 1 3 1 7 3 4 1 7 5 1 7 2 3 7
  8 9 9 3 9 6 4 3 4 1 7 8 8 3 7 8 1
  5 1 5 4 7 6 9 6 7 5 2 4 1 6 3 4 2
  1 9 2 9 2 7 2 7 2 2 2 4 8 3 6 4 5
  9 2 5 9 6 3 2 8 6 7 3 6 4 8 1 2 1
  6 3 1 5 3 4 7 3 4 3 7 3 6 2 8 6 2

== 진행/결과 ==
  선공(FIRST) = 19405    후공(SECOND) = 19941
  --- 진행 과정 ---
      1. [선]19405  (0,2)~(1,4)    점수 선6-후0
      2. [후]19941  (2,12)~(2,15)  점수 선6-후4
      3. [선]19405  (6,16)~(9,16)  점수 선10-후4
      4. [후]19941  (2,5)~(5,5)    점수 선10-후8
      5. [선]19405  (4,12)~(4,14)  점수 선13-후8
      6. [후]19941  (7,8)~(7,11)   점수 선13-후12
      7. [선]19405  (6,15)~(8,15)  점수 선16-후12
      8. [후]19941  (4,2)~(4,4)    점수 선16-후15
      9. [선]19405  (6,14)~(8,14)  점수 선19-후15
     10. [후]19941  (1,1)~(3,1)    점수 선19-후18
     11. [선]19405  (2,0)~(4,0)    점수 선22-후18
     12. [후]19941  (1,11)~(1,13)  점수 선22-후21
     13. [선]19405  (8,12)~(9,12)  점수 선24-후21
     14. [후]19941  (3,2)~(3,4)    점수 선24-후24
     15. [선]19405  (6,1)~(6,3)    점수 선27-후24
     16. [후]19941  (6,11)~(8,11)  점수 선27-후26
     17. [선]19405  (9,7)~(9,9)    점수 선30-후26
     18. [후]19941  (9,0)~(9,2)    점수 선30-후29
     19. [선]19405  (7,0)~(7,1)    점수 선32-후29
     20. [후]19941  (2,10)~(3,10)  점수 선32-후31
     21. [선]19405  (3,15)~(4,15)  점수 선34-후31
     22. [후]19941  (5,13)~(5,14)  점수 선34-후33
     23. [선]19405  (0,9)~(0,10)   점수 선36-후33
     24. [후]19941  (8,6)~(8,7)    점수 선36-후35
     25. [선]19405  (8,9)~(8,10)   점수 선38-후35
     26. [후]19941  (8,13)~(9,13)  점수 선38-후37
     27. [선]19405  (9,10)~(9,11)  점수 선40-후37
     28. [후]19941  (2,9)~(3,9)    점수 선40-후39
     29. [선]19405  PASS               점수 선40-후39
     30. [후]19941  (7,5)~(8,5)    점수 선40-후41
     31. [선]19405  (7,4)~(8,6)    점수 선46-후38
     32. [후]19941  (6,4)~(9,4)    점수 선44-후42
     33. [선]19405  (6,5)~(9,5)    점수 선46-후42
     34. [후]19941  (1,8)~(2,8)    점수 선46-후44
     35. [선]19405  (2,7)~(2,11)   점수 선51-후41
     36. [후]19941  (0,7)~(1,8)    점수 선51-후44
     37. [선]19405  (3,8)~(4,9)    점수 선55-후43
     38. [후]19941  (3,7)~(3,11)   점수 선53-후47
     39. [선]19405  (4,7)~(5,8)    점수 선56-후47
     40. [후]19941  PASS               점수 선56-후47
     41. [선]19405  PASS               점수 선56-후47
  --- 결과 ---  최종 점수 선56-후47  →  19405 승   (정상 종료)
