날짜: 2026-06-26
게임 #397 (보드 #33, 시드 20270033)
대결: 선공 18913  vs  후공 19405

== 보드 (10행 x 17열, 각 칸 1~9) ==
  8 1 2 9 4 5 4 6 4 5 2 6 7 4 2 5 4
  1 3 4 8 7 3 5 9 6 2 4 3 7 9 2 4 5
  8 8 5 5 9 8 7 2 5 7 5 6 3 3 8 4 4
  4 3 2 1 8 3 6 8 5 8 7 1 9 1 6 1 9
  2 5 8 5 9 6 8 2 4 8 2 4 8 4 2 6 5
  3 9 1 5 2 5 1 9 5 2 6 2 1 2 6 4 8
  4 4 6 3 6 8 1 9 7 6 7 5 3 3 8 4 8
  6 1 7 8 3 2 5 2 2 6 8 6 5 6 4 1 7
  8 6 8 2 1 2 9 5 6 8 3 9 1 4 7 6 3
  4 4 9 4 8 1 9 1 9 7 9 5 9 9 1 6 1

== 진행/결과 ==
  선공(FIRST) = 18913    후공(SECOND) = 19405
  --- 진행 과정 ---
      1. [선]18913  (3,13)~(6,13)  점수 선4-후0
      2. [후]19405  (5,12)~(8,12)  점수 선4-후4
      3. [선]18913  (0,1)~(1,2)    점수 선8-후4
      4. [후]19405  (4,6)~(6,6)    점수 선8-후7
      5. [선]18913  (7,7)~(7,9)    점수 선11-후7
      6. [후]19405  (7,4)~(7,6)    점수 선11-후10
      7. [선]18913  (9,5)~(9,6)    점수 선13-후10
      8. [후]19405  (2,7)~(3,7)    점수 선13-후12
      9. [선]18913  (2,2)~(2,3)    점수 선15-후12
     10. [후]19405  (9,13)~(9,14)  점수 선15-후14
     11. [선]18913  (3,0)~(3,3)    점수 선19-후14
     12. [후]19405  (2,0)~(4,0)    점수 선18-후17
     13. [선]18913  (0,6)~(0,7)    점수 선20-후17
     14. [후]19405  (9,7)~(9,8)    점수 선20-후19
     15. [선]18913  (6,0)~(7,0)    점수 선22-후19
     16. [후]19405  (4,9)~(5,9)    점수 선22-후21
     17. [선]18913  (8,2)~(8,3)    점수 선24-후21
     18. [후]19405  (8,1)~(9,1)    점수 선24-후23
     19. [선]18913  (6,5)~(8,5)    점수 선27-후22
     20. [후]19405  (8,4)~(8,6)    점수 선26-후25
     21. [선]18913  (7,16)~(8,16)  점수 선28-후25
     22. [후]19405  (1,12)~(2,12)  점수 선28-후27
     23. [선]18913  (3,11)~(3,12)  점수 선30-후27
     24. [후]19405  (7,13)~(7,14)  점수 선30-후29
     25. [선]18913  (2,8)~(3,8)    점수 선32-후29
     26. [후]19405  (4,12)~(4,14)  점수 선31-후32
     27. [선]18913  (4,11)~(4,15)  점수 선36-후29
     28. [후]19405  (4,10)~(5,11)  점수 선35-후33
     29. [선]18913  (3,15)~(7,15)  점수 선39-후33
     30. [후]19405  (1,14)~(2,14)  점수 선39-후35
     31. [선]18913  PASS               점수 선39-후35
     32. [후]19405  (5,1)~(5,2)    점수 선39-후37
     33. [선]18913  (5,0)~(5,4)    점수 선44-후35
     34. [후]19405  (4,1)~(7,1)    점수 선43-후39
     35. [선]18913  (0,8)~(1,8)    점수 선45-후39
     36. [후]19405  (0,5)~(0,9)    점수 선42-후44
     37. [선]18913  (1,4)~(1,5)    점수 선44-후44
     38. [후]19405  (2,15)~(8,15)  점수 선39-후51
     39. [선]18913  (1,15)~(9,15)  점수 선48-후44
     40. [후]19405  (9,12)~(9,16)  점수 선47-후47
     41. [선]18913  PASS               점수 선47-후47
     42. [후]19405  PASS               점수 선47-후47
  --- 결과 ---  최종 점수 선47-후47  →  무승부   (정상 종료)
