날짜: 2026-06-26
게임 #263 (보드 #21, 시드 20270021)
대결: 선공 19931  vs  후공 19941

== 보드 (10행 x 17열, 각 칸 1~9) ==
  2 6 2 2 7 6 7 9 1 1 8 3 3 9 8 3 9
  1 3 8 5 5 8 5 3 7 1 8 6 2 2 1 6 8
  7 5 9 5 5 3 2 4 6 8 1 3 5 7 9 1 4
  6 9 8 4 1 7 1 2 1 1 6 7 7 8 4 5 9
  3 2 7 7 9 7 2 2 8 9 6 6 4 1 1 1 3
  3 4 5 8 5 6 6 8 1 7 9 2 4 8 4 9 5
  6 8 9 2 2 9 8 6 5 2 7 1 7 3 4 7 5
  1 4 2 8 5 5 2 6 2 2 6 9 2 9 8 3 5
  2 4 8 7 7 2 6 2 5 9 7 2 3 8 7 9 3
  8 2 3 8 6 1 2 5 9 9 8 2 4 5 2 3 4

== 진행/결과 ==
  선공(FIRST) = 19931    후공(SECOND) = 19941
  --- 진행 과정 ---
      1. [선]19931  (4,12)~(4,16)  점수 선5-후0
      2. [후]19941  (3,7)~(3,10)   점수 선5-후4
      3. [선]19931  (1,6)~(4,6)    점수 선9-후4
      4. [후]19941  (0,8)~(1,9)    점수 선9-후8
      5. [선]19931  (0,0)~(2,0)    점수 선12-후8
      6. [후]19941  (0,15)~(2,15)  점수 선12-후11
      7. [선]19931  (1,11)~(1,13)  점수 선15-후11
      8. [후]19941  (0,1)~(0,3)    점수 선15-후14
      9. [선]19931  (6,9)~(6,11)   점수 선18-후14
     10. [후]19941  (6,12)~(6,13)  점수 선18-후16
     11. [선]19931  (7,8)~(7,10)   점수 선21-후16
     12. [후]19941  (7,1)~(9,1)    점수 선21-후19
     13. [선]19931  (8,0)~(8,2)    점수 선24-후18
     14. [후]19941  (5,0)~(7,0)    점수 선24-후21
     15. [선]19931  (2,7)~(2,8)    점수 선26-후21
     16. [후]19941  (2,5)~(3,5)    점수 선26-후23
     17. [선]19931  (7,2)~(7,3)    점수 선28-후23
     18. [후]19941  (9,10)~(9,11)  점수 선28-후25
     19. [선]19931  (9,13)~(9,15)  점수 선31-후25
     20. [후]19941  (6,16)~(7,16)  점수 선31-후27
     21. [선]19931  (1,3)~(1,4)    점수 선33-후27
     22. [후]19941  (6,15)~(7,15)  점수 선33-후29
     23. [선]19931  (1,14)~(2,14)  점수 선35-후29
     24. [후]19941  (2,11)~(3,11)  점수 선35-후31
     25. [선]19931  (4,7)~(4,8)    점수 선37-후31
     26. [후]19941  (6,6)~(7,6)    점수 선37-후33
     27. [선]19931  (8,5)~(8,7)    점수 선40-후33
     28. [후]19941  (7,4)~(7,5)    점수 선40-후35
     29. [선]19931  (6,5)~(9,5)    점수 선43-후34
     30. [후]19941  (6,3)~(6,7)    점수 선42-후38
     31. [선]19931  PASS               점수 선42-후38
     32. [후]19941  PASS               점수 선42-후38
  --- 결과 ---  최종 점수 선42-후38  →  19931 승   (정상 종료)
