날짜: 2026-06-26
게임 #190 (보드 #15, 시드 20270015)
대결: 선공 19941  vs  후공 19405

== 보드 (10행 x 17열, 각 칸 1~9) ==
  1 7 7 9 5 8 2 9 5 5 4 6 1 9 4 3 3
  8 4 5 5 5 5 8 7 8 4 7 2 6 6 3 6 3
  6 9 1 3 3 6 7 7 2 6 1 7 6 8 5 8 1
  4 4 5 4 2 3 8 4 1 1 9 4 8 3 1 2 9
  2 1 2 6 7 5 6 4 3 7 9 1 1 9 7 8 2
  8 3 9 2 4 7 4 9 8 6 6 4 3 4 4 6 2
  7 3 8 7 7 1 1 3 8 7 3 5 1 4 4 9 9
  7 2 2 1 6 6 5 5 7 2 9 4 9 6 8 7 2
  1 5 3 3 1 1 5 6 6 8 9 3 4 8 1 8 3
  2 1 2 5 6 4 2 8 2 2 8 1 1 4 3 1 3

== 진행/결과 ==
  선공(FIRST) = 19941    후공(SECOND) = 19405
  --- 진행 과정 ---
      1. [선]19941  (9,11)~(9,15)  점수 선5-후0
      2. [후]19405  (2,8)~(3,9)    점수 선5-후4
      3. [선]19941  (9,0)~(9,3)    점수 선9-후4
      4. [후]19405  (8,3)~(9,4)    점수 선8-후8
      5. [선]19941  (8,0)~(8,5)    점수 선14-후6
      6. [후]19405  (0,14)~(0,16)  점수 선14-후9
      7. [선]19941  (7,6)~(8,6)    점수 선16-후9
      8. [후]19405  (4,6)~(5,6)    점수 선16-후11
      9. [선]19941  (4,11)~(6,11)  점수 선19-후11
     10. [후]19405  (4,10)~(4,12)  점수 선18-후14
     11. [선]19941  (2,16)~(3,16)  점수 선20-후14
     12. [후]19405  (6,9)~(6,10)   점수 선20-후16
     13. [선]19941  (4,0)~(5,0)    점수 선22-후16
     14. [후]19405  (7,5)~(9,5)    점수 선21-후19
     15. [선]19941  (6,12)~(7,12)  점수 선23-후19
     16. [후]19405  (9,9)~(9,10)   점수 선23-후21
     17. [선]19941  (6,13)~(7,13)  점수 선25-후21
     18. [후]19405  (5,14)~(5,15)  점수 선25-후23
     19. [선]19941  (2,15)~(3,15)  점수 선27-후23
     20. [후]19405  (2,0)~(3,0)    점수 선27-후25
     21. [선]19941  (0,6)~(1,6)    점수 선29-후25
     22. [후]19405  (1,2)~(1,3)    점수 선29-후27
     23. [선]19941  (0,4)~(1,4)    점수 선31-후27
     24. [후]19405  (0,8)~(0,9)    점수 선31-후29
     25. [선]19941  (7,9)~(8,9)    점수 선33-후29
     26. [후]19405  (0,12)~(0,13)  점수 선33-후31
     27. [선]19941  (0,10)~(0,11)  점수 선35-후31
     28. [후]19405  (9,7)~(9,8)    점수 선35-후33
     29. [선]19941  (6,0)~(6,1)    점수 선37-후33
     30. [후]19405  (3,3)~(4,3)    점수 선37-후35
     31. [선]19941  (3,2)~(3,5)    점수 선41-후34
     32. [후]19405  (0,2)~(4,2)    점수 선40-후38
     33. [선]19941  (3,1)~(7,1)    점수 선44-후38
     34. [후]19405  (6,2)~(7,2)    점수 선44-후40
     35. [선]19941  (5,3)~(7,3)    점수 선47-후40
     36. [후]19405  (2,4)~(4,4)    점수 선46-후43
     37. [선]19941  PASS               점수 선46-후43
     38. [후]19405  (6,5)~(7,7)    점수 선45-후48
     39. [선]19941  (3,6)~(9,6)    점수 선51-후44
     40. [후]19405  PASS               점수 선51-후44
     41. [선]19941  PASS               점수 선51-후44
  --- 결과 ---  최종 점수 선51-후44  →  19941 승   (정상 종료)
