날짜: 2026-06-26
게임 #205 (보드 #17, 시드 20270017)
대결: 선공 18913  vs  후공 19405

== 보드 (10행 x 17열, 각 칸 1~9) ==
  6 3 8 5 8 7 9 8 2 7 7 6 6 1 4 4 6
  1 5 7 9 4 5 1 3 4 4 1 4 2 8 6 2 4
  1 3 6 3 3 3 5 9 9 2 9 5 1 3 8 5 6
  4 9 7 3 7 1 2 2 8 8 1 5 6 5 9 2 5
  2 4 5 7 1 9 5 4 8 4 3 3 5 5 7 2 7
  3 3 2 6 5 5 5 6 7 6 9 9 7 3 3 8 1
  7 5 7 3 8 6 3 5 1 1 4 7 4 4 7 3 8
  1 7 8 5 4 2 8 9 9 4 1 7 6 4 1 6 5
  3 4 4 3 2 5 2 4 8 2 1 6 4 8 8 5 1
  6 6 8 4 5 9 1 9 8 8 9 1 3 5 4 1 5

== 진행/결과 ==
  선공(FIRST) = 18913    후공(SECOND) = 19405
  --- 진행 과정 ---
      1. [선]18913  (2,0)~(5,0)    점수 선4-후0
      2. [후]19405  (9,14)~(9,16)  점수 선4-후3
      3. [선]18913  (7,0)~(9,0)    점수 선7-후3
      4. [후]19405  (0,16)~(1,16)  점수 선7-후5
      5. [선]18913  (4,9)~(4,11)   점수 선10-후5
      6. [후]19405  (8,9)~(9,9)    점수 선10-후7
      7. [선]18913  (9,10)~(9,11)  점수 선12-후7
      8. [후]19405  (7,12)~(7,13)  점수 선12-후9
      9. [선]18913  (3,10)~(5,10)  점수 선14-후9
     10. [후]19405  (4,4)~(4,5)    점수 선14-후11
     11. [선]18913  (9,6)~(9,7)    점수 선16-후11
     12. [후]19405  (0,7)~(0,8)    점수 선16-후13
     13. [선]18913  (8,1)~(9,1)    점수 선18-후13
     14. [후]19405  (0,6)~(1,6)    점수 선18-후15
     15. [선]18913  (1,10)~(2,10)  점수 선20-후15
     16. [후]19405  (4,12)~(4,13)  점수 선20-후17
     17. [선]18913  (6,9)~(7,10)   점수 선24-후17
     18. [후]19405  (1,9)~(1,12)   점수 선23-후21
     19. [선]18913  (6,8)~(7,8)    점수 선25-후21
     20. [후]19405  (2,9)~(3,9)    점수 선25-후23
     21. [선]18913  (5,12)~(5,13)  점수 선27-후23
     22. [후]19405  (3,12)~(6,12)  점수 선26-후26
     23. [선]18913  (3,11)~(3,13)  점수 선29-후25
     24. [후]19405  (3,7)~(3,8)    점수 선29-후27
     25. [선]18913  (4,7)~(5,7)    점수 선31-후27
     26. [후]19405  (3,4)~(3,6)    점수 선31-후30
     27. [선]18913  (2,6)~(4,6)    점수 선34-후29
     28. [후]19405  (5,5)~(5,6)    점수 선34-후31
     29. [선]18913  (3,3)~(4,3)    점수 선36-후31
     30. [후]19405  (7,5)~(7,6)    점수 선36-후33
     31. [선]18913  PASS               점수 선36-후33
     32. [후]19405  (0,14)~(1,14)  점수 선36-후35
     33. [선]18913  (1,13)~(1,15)  점수 선39-후34
     34. [후]19405  (4,15)~(5,15)  점수 선39-후36
     35. [선]18913  (6,14)~(6,15)  점수 선41-후36
     36. [후]19405  (5,14)~(7,15)  점수 선39-후41
     37. [선]18913  (5,11)~(5,16)  점수 선44-후38
     38. [후]19405  PASS               점수 선44-후38
     39. [선]18913  PASS               점수 선44-후38
  --- 결과 ---  최종 점수 선44-후38  →  18913 승   (정상 종료)
