날짜: 2026-06-26
게임 #227 (보드 #18, 시드 20270018)
대결: 선공 19931  vs  후공 19941

== 보드 (10행 x 17열, 각 칸 1~9) ==
  3 1 8 1 8 5 1 7 5 9 6 9 9 1 3 3 7
  5 5 7 2 1 3 7 8 8 7 5 8 8 6 4 9 3
  4 3 7 4 2 4 4 8 8 2 6 9 9 8 5 7 5
  3 8 8 8 7 6 3 5 5 3 1 6 5 1 6 3 1
  7 9 9 6 9 8 2 9 4 9 2 4 5 6 6 1 8
  1 5 3 8 2 4 5 6 4 3 1 7 8 2 6 7 2
  7 9 7 4 4 2 8 6 2 3 3 2 5 6 4 2 3
  7 1 9 5 5 3 9 1 8 6 6 8 1 8 7 1 4
  5 6 9 9 1 2 3 1 2 5 7 8 5 9 1 1 1
  9 9 9 5 4 7 6 1 5 8 9 5 1 1 6 8 8

== 진행/결과 ==
  선공(FIRST) = 19931    후공(SECOND) = 19941
  --- 진행 과정 ---
      1. [선]19931  (1,4)~(2,5)    점수 선4-후0
      2. [후]19941  (5,16)~(8,16)  점수 선4-후4
      3. [선]19931  (6,3)~(6,5)    점수 선7-후4
      4. [후]19941  (3,14)~(3,16)  점수 선7-후7
      5. [선]19931  (7,4)~(9,4)    점수 선10-후7
      6. [후]19941  (5,7)~(5,8)    점수 선10-후9
      7. [선]19931  (8,13)~(8,14)  점수 선12-후9
      8. [후]19941  (5,2)~(6,2)    점수 선12-후11
      9. [선]19931  (5,9)~(6,10)   점수 선16-후11
     10. [후]19941  (6,7)~(6,11)   점수 선14-후16
     11. [선]19931  (4,7)~(7,7)    점수 선18-후14
     12. [후]19941  (7,1)~(7,2)    점수 선18-후16
     13. [선]19931  (7,8)~(8,8)    점수 선20-후16
     14. [후]19941  (0,12)~(0,13)  점수 선20-후18
     15. [선]19931  (4,5)~(4,6)    점수 선22-후18
     16. [후]19941  (3,5)~(5,5)    점수 선21-후21
     17. [선]19931  (0,5)~(8,5)    점수 선27-후18
     18. [후]19941  (0,3)~(0,6)    점수 선26-후22
     19. [선]19931  (3,9)~(3,11)   점수 선29-후22
     20. [후]19941  (3,4)~(3,6)    점수 선28-후25
     21. [선]19931  (3,12)~(4,12)  점수 선30-후25
     22. [후]19941  (5,12)~(5,13)  점수 선30-후27
     23. [선]19931  (0,15)~(0,16)  점수 선32-후27
     24. [후]19941  (1,13)~(1,14)  점수 선32-후29
     25. [선]19931  (2,1)~(2,2)    점수 선34-후29
     26. [후]19941  (2,8)~(2,9)    점수 선34-후31
     27. [선]19931  (3,0)~(4,0)    점수 선36-후31
     28. [후]19941  (1,0)~(1,1)    점수 선36-후33
     29. [선]19931  (5,3)~(5,4)    점수 선38-후33
     30. [후]19941  (5,1)~(5,6)    점수 선35-후38
     31. [선]19931  (4,0)~(5,1)    점수 선38-후37
     32. [후]19941  (3,7)~(3,8)    점수 선38-후39
     33. [선]19931  (2,7)~(9,7)    점수 선42-후38
     34. [후]19941  (2,6)~(2,10)   점수 선41-후41
     35. [선]19931  PASS               점수 선41-후41
     36. [후]19941  PASS               점수 선41-후41
  --- 결과 ---  최종 점수 선41-후41  →  무승부   (정상 종료)
