날짜: 2026-06-26
게임 #2 (보드 #00, 시드 20270000)
대결: 선공 19405  vs  후공 18913

== 보드 (10행 x 17열, 각 칸 1~9) ==
  7 2 4 7 1 6 2 4 3 4 2 8 9 3 7 7 4
  4 3 4 8 8 6 1 8 5 3 9 1 8 1 8 3 8
  7 2 6 7 9 2 9 3 1 3 3 7 3 5 3 2 8
  2 9 6 4 6 5 8 7 2 8 1 7 5 7 2 5 2
  5 6 6 2 3 8 3 5 4 3 5 4 9 6 9 9 6
  1 1 2 9 6 5 6 3 3 9 6 3 8 7 8 3 9
  1 1 6 9 9 7 7 1 8 5 4 5 5 2 2 3 8
  1 1 5 1 9 1 5 3 5 8 8 4 2 1 9 3 3
  8 3 9 2 8 4 6 9 6 6 6 4 6 9 3 2 7
  2 6 4 2 5 3 1 4 5 4 5 3 9 6 8 3 4

== 진행/결과 ==
  선공(FIRST) = 19405    후공(SECOND) = 18913
  --- 진행 과정 ---
      1. [선]19405  (3,0)~(7,0)    점수 선5-후0
      2. [후]18913  (2,8)~(5,8)    점수 선5-후4
      3. [선]19405  (0,9)~(2,9)    점수 선8-후4
      4. [후]18913  (1,11)~(1,13)  점수 선8-후7
      5. [선]19405  (1,15)~(3,15)  점수 선11-후7
      6. [후]18913  (9,3)~(9,5)    점수 선11-후10
      7. [선]19405  (9,6)~(9,8)    점수 선14-후10
      8. [후]18913  (8,0)~(9,0)    점수 선14-후12
      9. [선]19405  (5,13)~(7,13)  점수 선17-후12
     10. [후]18913  (6,12)~(6,15)  점수 선16-후16
     11. [선]19405  (5,12)~(7,12)  점수 선19-후15
     12. [후]18913  (9,1)~(9,2)    점수 선19-후17
     13. [선]19405  (3,3)~(3,4)    점수 선21-후17
     14. [후]18913  (0,10)~(0,11)  점수 선21-후19
     15. [선]19405  (6,3)~(7,3)    점수 선23-후19
     16. [후]18913  (0,13)~(0,14)  점수 선23-후21
     17. [선]19405  (2,7)~(3,7)    점수 선25-후21
     18. [후]18913  (2,16)~(3,16)  점수 선25-후23
     19. [선]19405  (7,16)~(8,16)  점수 선27-후23
     20. [후]18913  (8,3)~(8,4)    점수 선27-후25
     21. [선]19405  (8,5)~(8,6)    점수 선29-후25
     22. [후]18913  (8,11)~(8,12)  점수 선29-후27
     23. [선]19405  (8,9)~(9,9)    점수 선31-후27
     24. [후]18913  (2,11)~(2,12)  점수 선31-후29
     25. [선]19405  (5,10)~(6,10)  점수 선33-후29
     26. [후]18913  (1,2)~(2,2)    점수 선33-후31
     27. [선]19405  PASS               점수 선33-후31
     28. [후]18913  (6,9)~(6,11)   점수 선32-후34
     29. [선]19405  (5,11)~(9,11)  점수 선37-후32
     30. [후]18913  (1,6)~(2,6)    점수 선37-후34
     31. [선]19405  (2,5)~(2,13)   점수 선44-후30
     32. [후]18913  (0,6)~(3,6)    점수 선43-후33
     33. [선]19405  (1,10)~(3,10)  점수 선45-후33
     34. [후]18913  (5,1)~(6,2)    점수 선45-후37
     35. [선]19405  (4,1)~(8,1)    점수 선50-후35
     36. [후]18913  PASS               점수 선50-후35
     37. [선]19405  (0,5)~(0,7)    점수 선53-후34
     38. [후]18913  (0,2)~(3,2)    점수 선53-후36
     39. [선]19405  PASS               점수 선53-후36
     40. [후]18913  PASS               점수 선53-후36
  --- 결과 ---  최종 점수 선53-후36  →  19405 승   (정상 종료)
