날짜: 2026-06-26
게임 #22 (보드 #01, 시드 20270001)
대결: 선공 19941  vs  후공 19405

== 보드 (10행 x 17열, 각 칸 1~9) ==
  6 8 8 4 8 5 1 8 1 9 9 2 9 5 9 1 8
  4 1 6 8 5 3 4 2 6 8 6 4 9 4 9 1 9
  7 1 7 6 8 1 7 8 5 2 2 7 3 2 2 9 9
  6 2 9 6 1 9 6 1 4 1 9 3 4 9 2 1 5
  9 3 8 2 3 5 5 4 1 9 9 7 3 5 8 7 3
  2 2 2 1 5 5 7 5 8 1 4 3 5 5 4 9 5
  5 1 3 2 4 6 4 4 8 6 5 8 4 9 3 4 4
  2 5 5 2 5 9 5 7 7 4 5 9 8 3 6 2 4
  2 5 3 4 3 3 5 9 2 2 8 6 5 8 9 1 9
  6 2 3 6 9 4 7 3 8 3 8 6 4 5 3 2 9

== 진행/결과 ==
  선공(FIRST) = 19941    후공(SECOND) = 19405
  --- 진행 과정 ---
      1. [선]19941  (1,1)~(6,1)    점수 선6-후0
      2. [후]19405  (3,7)~(4,8)    점수 선6-후4
      3. [선]19941  (5,0)~(5,4)    점수 선10-후4
      4. [후]19405  (6,0)~(6,3)    점수 선9-후8
      5. [선]19941  (0,6)~(0,8)    점수 선12-후8
      6. [후]19405  (8,0)~(8,2)    점수 선12-후11
      7. [선]19941  (0,0)~(1,0)    점수 선14-후11
      8. [후]19405  (2,12)~(4,12)  점수 선14-후14
      9. [선]19941  (9,13)~(9,15)  점수 선17-후14
     10. [후]19405  (4,5)~(4,6)    점수 선17-후16
     11. [선]19941  (4,3)~(5,5)    점수 선21-후15
     12. [후]19405  (3,4)~(7,4)    점수 선19-후20
     13. [선]19941  (8,3)~(8,5)    점수 선22-후20
     14. [후]19405  (3,9)~(3,10)   점수 선22-후22
     15. [선]19941  (4,13)~(5,13)  점수 선24-후22
     16. [후]19405  (1,15)~(2,15)  점수 선24-후24
     17. [선]19941  (6,5)~(6,6)    점수 선26-후24
     18. [후]19405  (0,14)~(0,15)  점수 선26-후26
     19. [선]19941  (1,9)~(2,9)    점수 선28-후26
     20. [후]19405  (2,11)~(3,11)  점수 선28-후28
     21. [선]19941  (9,11)~(9,12)  점수 선30-후28
     22. [후]19405  (2,5)~(3,5)    점수 선30-후30
     23. [선]19941  (1,10)~(1,11)  점수 선32-후30
     24. [후]19405  (7,6)~(8,6)    점수 선32-후32
     25. [선]19941  (8,8)~(9,8)    점수 선34-후32
     26. [후]19405  (8,9)~(8,10)   점수 선34-후34
     27. [선]19941  (4,9)~(5,9)    점수 선36-후34
     28. [후]19405  (6,10)~(7,10)  점수 선36-후36
     29. [선]19941  (5,9)~(6,10)   점수 선39-후35
     30. [후]19405  (8,14)~(8,15)  점수 선39-후37
     31. [선]19941  (1,7)~(2,7)    점수 선41-후37
     32. [후]19405  (1,6)~(1,8)    점수 선40-후40
     33. [선]19941  (9,6)~(9,7)    점수 선42-후40
     34. [후]19405  (4,15)~(4,16)  점수 선42-후42
     35. [선]19941  (3,15)~(5,15)  점수 선45-후41
     36. [후]19405  (3,16)~(5,16)  점수 선45-후43
     37. [선]19941  (3,14)~(4,14)  점수 선47-후43
     38. [후]19405  (7,1)~(7,2)    점수 선47-후45
     39. [선]19941  (7,0)~(9,1)    점수 선53-후42
     40. [후]19405  (4,2)~(7,3)    점수 선50-후47
     41. [선]19941  PASS               점수 선50-후47
     42. [후]19405  PASS               점수 선50-후47
  --- 결과 ---  최종 점수 선50-후47  →  19941 승   (정상 종료)
