날짜: 2026-06-26
게임 #297 (보드 #24, 시드 20270024)
대결: 선공 19405  vs  후공 19941

== 보드 (10행 x 17열, 각 칸 1~9) ==
  8 1 4 2 2 1 3 6 2 4 2 1 2 3 1 8 1
  9 4 8 9 4 6 5 5 5 3 4 3 3 5 1 5 6
  5 4 1 7 9 1 5 6 8 1 1 5 6 5 2 5 6
  2 9 5 4 3 4 9 2 8 2 5 4 9 3 4 3 3
  1 5 2 8 4 6 8 1 5 4 1 5 3 1 2 6 8
  3 4 1 8 4 3 9 8 8 1 2 1 1 7 5 3 7
  8 7 7 7 1 4 2 6 1 4 1 1 5 9 4 9 9
  2 8 6 4 5 4 5 8 2 7 8 1 5 4 5 5 1
  5 1 2 2 5 9 7 1 8 8 3 3 5 6 8 8 5
  7 5 4 7 3 6 9 7 8 2 3 1 3 7 3 3 4

== 진행/결과 ==
  선공(FIRST) = 19405    후공(SECOND) = 19941
  --- 진행 과정 ---
      1. [선]19405  (0,1)~(0,5)    점수 선5-후0
      2. [후]19941  (0,14)~(4,14)  점수 선5-후5
      3. [선]19405  (8,10)~(9,11)  점수 선9-후5
      4. [후]19941  (4,12)~(4,15)  점수 선9-후8
      5. [선]19405  (8,0)~(8,3)    점수 선13-후8
      6. [후]19941  (2,10)~(6,10)  점수 선13-후13
      7. [선]19405  (1,9)~(1,11)   점수 선16-후13
      8. [후]19941  (7,2)~(9,2)    점수 선15-후16
      9. [선]19405  (0,10)~(7,10)  점수 선22-후11
     10. [후]19941  (0,9)~(1,12)   점수 선18-후19
     11. [선]19405  (7,11)~(7,13)  점수 선21-후19
     12. [후]19941  (6,12)~(8,12)  점수 선20-후22
     13. [선]19405  (4,2)~(6,2)    점수 선23-후22
     14. [후]19941  (2,0)~(2,2)    점수 선23-후25
     15. [선]19405  (3,13)~(5,13)  점수 선26-후24
     16. [후]19941  (5,4)~(7,4)    점수 선26-후27
     17. [선]19405  (5,11)~(5,15)  점수 선30-후27
     18. [후]19941  (4,9)~(5,11)   점수 선27-후33
     19. [선]19405  (2,11)~(6,11)  점수 선32-후31
     20. [후]19941  (1,15)~(2,15)  점수 선32-후33
     21. [선]19405  (7,16)~(9,16)  점수 선35-후33
     22. [후]19941  (1,8)~(1,13)   점수 선35-후35
     23. [선]19405  (0,8)~(2,8)    점수 선38-후34
     24. [후]19941  (7,14)~(7,15)  점수 선38-후36
     25. [선]19405  (1,6)~(1,7)    점수 선40-후36
     26. [후]19941  (3,7)~(3,8)    점수 선40-후38
     27. [선]19405  (1,4)~(1,5)    점수 선42-후38
     28. [후]19941  (9,13)~(9,14)  점수 선42-후40
     29. [선]19405  (2,4)~(2,5)    점수 선44-후40
     30. [후]19941  (7,0)~(7,1)    점수 선44-후42
     31. [선]19405  (7,7)~(7,8)    점수 선46-후42
     32. [후]19941  PASS               점수 선46-후42
     33. [선]19405  PASS               점수 선46-후42
  --- 결과 ---  최종 점수 선46-후42  →  19405 승   (정상 종료)
