날짜: 2026-06-26
게임 #8 (보드 #00, 시드 20270000)
대결: 선공 19931  vs  후공 19405

== 보드 (10행 x 17열, 각 칸 1~9) ==
  7 2 4 7 1 6 2 4 3 4 2 8 9 3 7 7 4
  4 3 4 8 8 6 1 8 5 3 9 1 8 1 8 3 8
  7 2 6 7 9 2 9 3 1 3 3 7 3 5 3 2 8
  2 9 6 4 6 5 8 7 2 8 1 7 5 7 2 5 2
  5 6 6 2 3 8 3 5 4 3 5 4 9 6 9 9 6
  1 1 2 9 6 5 6 3 3 9 6 3 8 7 8 3 9
  1 1 6 9 9 7 7 1 8 5 4 5 5 2 2 3 8
  1 1 5 1 9 1 5 3 5 8 8 4 2 1 9 3 3
  8 3 9 2 8 4 6 9 6 6 6 4 6 9 3 2 7
  2 6 4 2 5 3 1 4 5 4 5 3 9 6 8 3 4

== 진행/결과 ==
  선공(FIRST) = 19931    후공(SECOND) = 19405
  --- 진행 과정 ---
      1. [선]19931  (3,0)~(7,0)    점수 선5-후0
      2. [후]19405  (2,8)~(5,8)    점수 선5-후4
      3. [선]19931  (9,6)~(9,8)    점수 선8-후4
      4. [후]19405  (9,3)~(9,5)    점수 선8-후7
      5. [선]19931  (0,9)~(2,9)    점수 선11-후7
      6. [후]19405  (1,11)~(1,13)  점수 선11-후10
      7. [선]19931  (1,15)~(3,15)  점수 선14-후10
      8. [후]19405  (5,13)~(7,13)  점수 선14-후13
      9. [선]19931  (6,12)~(6,15)  점수 선18-후12
     10. [후]19405  (8,11)~(8,12)  점수 선18-후14
     11. [선]19931  (5,12)~(7,12)  점수 선20-후14
     12. [후]19405  (8,0)~(9,0)    점수 선20-후16
     13. [선]19931  (9,1)~(9,2)    점수 선22-후16
     14. [후]19405  (7,4)~(7,5)    점수 선22-후18
     15. [선]19931  (2,16)~(3,16)  점수 선24-후18
     16. [후]19405  (0,10)~(0,11)  점수 선24-후20
     17. [선]19931  (0,13)~(0,14)  점수 선26-후20
     18. [후]19405  (2,7)~(3,7)    점수 선26-후22
     19. [선]19931  (3,2)~(3,3)    점수 선28-후22
     20. [후]19405  (7,16)~(8,16)  점수 선28-후24
     21. [선]19931  (2,11)~(2,12)  점수 선30-후24
     22. [후]19405  (5,10)~(6,10)  점수 선30-후26
     23. [선]19931  (8,3)~(8,4)    점수 선32-후26
     24. [후]19405  (8,5)~(8,6)    점수 선32-후28
     25. [선]19931  (6,9)~(6,11)   점수 선35-후27
     26. [후]19405  (5,11)~(9,11)  점수 선34-후31
     27. [선]19931  (8,9)~(9,9)    점수 선36-후31
     28. [후]19405  (1,2)~(2,2)    점수 선36-후33
     29. [선]19931  (0,2)~(4,2)    점수 선40-후31
     30. [후]19405  (0,1)~(0,4)    점수 선39-후35
     31. [선]19931  PASS               점수 선39-후35
     32. [후]19405  (5,1)~(6,2)    점수 선39-후39
     33. [선]19931  (4,1)~(8,1)    점수 선44-후37
     34. [후]19405  (1,6)~(2,6)    점수 선44-후39
     35. [선]19931  (2,5)~(2,13)   점수 선50-후36
     36. [후]19405  (0,6)~(3,6)    점수 선49-후39
     37. [선]19931  (1,10)~(3,10)  점수 선51-후39
     38. [후]19405  PASS               점수 선51-후39
     39. [선]19931  PASS               점수 선51-후39
  --- 결과 ---  최종 점수 선51-후39  →  19931 승   (정상 종료)
