날짜: 2026-06-26
게임 #105 (보드 #08, 시드 20270008)
대결: 선공 19405  vs  후공 19941

== 보드 (10행 x 17열, 각 칸 1~9) ==
  8 3 6 8 5 7 2 6 7 1 1 2 8 6 6 8 8
  7 3 8 6 1 6 3 5 9 1 4 7 2 7 2 6 9
  7 8 8 5 1 4 8 6 2 3 6 7 9 7 7 6 2
  5 8 6 5 2 2 5 9 7 5 3 1 3 8 4 1 9
  5 9 2 2 2 7 5 4 2 7 7 7 9 7 6 6 6
  8 7 3 9 2 8 3 5 4 8 9 1 7 7 5 9 1
  7 5 5 1 6 1 9 3 4 8 3 3 2 4 1 9 3
  4 4 8 4 4 4 1 8 5 5 5 5 7 6 2 8 5
  8 8 4 9 9 9 9 6 3 6 8 3 4 7 3 1 7
  7 4 6 7 6 5 9 2 6 2 1 4 9 6 1 3 6

== 진행/결과 ==
  선공(FIRST) = 19405    후공(SECOND) = 19941
  --- 진행 과정 ---
      1. [선]19405  (4,2)~(6,2)    점수 선3-후0
      2. [후]19941  (9,14)~(9,16)  점수 선3-후3
      3. [선]19405  (4,4)~(6,4)    점수 선6-후3
      4. [후]19941  (2,3)~(2,5)    점수 선6-후6
      5. [선]19405  (4,16)~(6,16)  점수 선9-후6
      6. [후]19941  (4,8)~(6,8)    점수 선9-후9
      7. [선]19405  (6,13)~(7,13)  점수 선11-후9
      8. [후]19941  (0,9)~(3,9)    점수 선11-후13
      9. [선]19405  (0,8)~(0,11)   점수 선15-후12
     10. [후]19941  (8,2)~(9,2)    점수 선15-후14
     11. [선]19405  (8,13)~(8,14)  점수 선17-후14
     12. [후]19941  (1,4)~(1,6)    점수 선17-후17
     13. [선]19405  (0,6)~(2,6)    점수 선20-후16
     14. [후]19941  (1,10)~(2,10)  점수 선20-후18
     15. [선]19405  (0,12)~(1,12)  점수 선22-후18
     16. [후]19941  (3,10)~(4,10)  점수 선22-후20
     17. [선]19405  (7,8)~(7,9)    점수 선24-후20
     18. [후]19941  (7,10)~(7,11)  점수 선24-후22
     19. [선]19405  (3,8)~(8,8)    점수 선29-후19
     20. [후]19941  (2,8)~(3,11)   점수 선28-후23
     21. [선]19405  (6,11)~(9,11)  점수 선32-후22
     22. [후]19941  (9,10)~(9,12)  점수 선31-후25
     23. [선]19405  (8,12)~(9,13)  점수 선34-후24
     24. [후]19941  (9,7)~(9,9)    점수 선34-후27
     25. [선]19405  (1,0)~(1,1)    점수 선36-후27
     26. [후]19941  (3,0)~(4,0)    점수 선36-후29
     27. [선]19405  (3,6)~(4,6)    점수 선38-후29
     28. [후]19941  (3,14)~(4,14)  점수 선38-후31
     29. [선]19405  (3,15)~(3,16)  점수 선40-후31
     30. [후]19941  (6,5)~(6,6)    점수 선40-후33
     31. [선]19405  (6,14)~(6,15)  점수 선42-후33
     32. [후]19941  (7,6)~(8,6)    점수 선42-후35
     33. [선]19405  (5,11)~(6,12)  점수 선45-후35
     34. [후]19941  PASS               점수 선45-후35
     35. [선]19405  PASS               점수 선45-후35
  --- 결과 ---  최종 점수 선45-후35  →  19405 승   (정상 종료)
