날짜: 2026-06-26
게임 #275 (보드 #22, 시드 20270022)
대결: 선공 19931  vs  후공 19941

== 보드 (10행 x 17열, 각 칸 1~9) ==
  4 2 7 3 7 3 3 1 1 7 6 2 2 2 5 3 8
  2 8 5 8 9 4 3 4 8 5 6 2 3 1 6 1 3
  6 3 3 9 2 2 6 7 2 3 1 6 4 6 9 4 9
  4 5 7 1 2 9 7 4 9 8 2 1 7 7 2 7 1
  1 3 8 1 4 8 4 9 6 8 5 9 6 2 9 9 4
  3 4 6 2 8 9 3 9 4 4 8 4 8 8 2 4 5
  8 4 9 8 3 6 5 3 6 6 4 1 8 5 1 9 9
  6 7 1 8 9 7 3 6 5 4 8 5 2 3 1 8 3
  6 9 4 7 1 8 6 6 3 1 9 4 4 6 4 9 6
  6 2 4 7 5 3 6 7 5 7 3 2 3 6 1 8 3

== 진행/결과 ==
  선공(FIRST) = 19931    후공(SECOND) = 19941
  --- 진행 과정 ---
      1. [선]19931  (2,10)~(3,11)  점수 선4-후0
      2. [후]19941  (7,11)~(7,13)  점수 선4-후3
      3. [선]19931  (1,14)~(1,16)  점수 선7-후3
      4. [후]19941  (3,14)~(3,16)  점수 선7-후6
      5. [선]19931  (2,4)~(2,6)    점수 선10-후6
      6. [후]19941  (3,2)~(3,4)    점수 선10-후9
      7. [선]19931  (8,9)~(8,10)   점수 선12-후9
      8. [후]19941  (7,5)~(7,6)    점수 선12-후11
      9. [선]19931  (4,8)~(5,8)    점수 선14-후11
     10. [후]19941  (8,12)~(8,13)  점수 선14-후13
     11. [선]19931  (7,4)~(8,4)    점수 선16-후13
     12. [후]19941  (0,1)~(1,1)    점수 선16-후15
     13. [선]19931  (5,13)~(5,14)  점수 선18-후15
     14. [후]19941  (0,2)~(0,3)    점수 선18-후17
     15. [선]19931  (5,3)~(5,4)    점수 선20-후17
     16. [후]19941  (2,3)~(4,3)    점수 선20-후19
     17. [선]19931  (2,2)~(2,7)    점수 선23-후18
     18. [후]19941  (5,1)~(5,2)    점수 선23-후20
     19. [선]19931  (6,2)~(7,2)    점수 선25-후20
     20. [후]19941  (4,14)~(6,14)  점수 선24-후23
     21. [선]19931  (9,9)~(9,10)   점수 선26-후23
     22. [후]19941  (1,8)~(2,8)    점수 선26-후25
     23. [선]19931  (2,1)~(2,12)   점수 선30-후24
     24. [후]19941  (1,1)~(3,2)    점수 선28-후28
     25. [선]19931  (1,0)~(1,3)    점수 선32-후26
     26. [후]19941  (1,12)~(2,13)  점수 선31-후30
     27. [선]19931  (6,13)~(8,14)  점수 선37-후27
     28. [후]19941  (0,8)~(3,8)    점수 선36-후30
     29. [선]19931  (0,4)~(0,5)    점수 선38-후30
     30. [후]19941  (0,5)~(1,6)    점수 선37-후34
     31. [선]19931  (9,8)~(9,12)   점수 선40-후34
     32. [후]19941  (0,0)~(2,0)    점수 선39-후37
     33. [선]19931  (2,14)~(9,14)  점수 선44-후34
     34. [후]19941  (8,11)~(9,13)  점수 선41-후39
     35. [선]19931  PASS               점수 선41-후39
     36. [후]19941  PASS               점수 선41-후39
  --- 결과 ---  최종 점수 선41-후39  →  19931 승   (정상 종료)
