날짜: 2026-06-26
게임 #378 (보드 #31, 시드 20270031)
대결: 선공 19941  vs  후공 18913

== 보드 (10행 x 17열, 각 칸 1~9) ==
  9 7 1 1 8 9 9 9 1 5 6 6 5 8 2 5 3
  9 1 4 9 5 1 8 3 5 2 4 8 1 4 6 8 9
  4 9 8 6 4 7 6 4 8 4 2 2 1 3 2 7 4
  9 5 7 8 3 3 4 4 6 7 8 4 8 2 9 5 8
  7 5 6 4 6 6 4 8 2 6 1 6 6 8 6 4 3
  3 8 8 7 9 5 2 8 2 5 4 6 6 3 9 8 1
  6 5 6 9 8 5 6 9 5 6 4 8 5 2 4 3 4
  3 1 5 4 7 4 6 9 5 2 8 4 1 8 7 8 8
  5 8 7 5 2 7 9 8 4 9 2 2 1 3 5 9 5
  5 1 5 2 9 6 7 9 8 3 1 9 2 7 6 3 9

== 진행/결과 ==
  선공(FIRST) = 19941    후공(SECOND) = 18913
  --- 진행 과정 ---
      1. [선]19941  (2,10)~(2,14)  점수 선5-후0
      2. [후]18913  (1,9)~(2,10)   점수 선4-후4
      3. [선]19941  (0,14)~(0,16)  점수 선7-후4
      4. [후]18913  (0,2)~(0,4)    점수 선7-후7
      5. [선]19941  (3,8)~(5,8)    점수 선10-후7
      6. [후]18913  (5,10)~(5,11)  점수 선10-후9
      7. [선]19941  (6,8)~(7,8)    점수 선12-후9
      8. [후]18913  (4,5)~(4,6)    점수 선12-후11
      9. [선]19941  (6,9)~(6,10)   점수 선14-후11
     10. [후]18913  (7,5)~(7,6)    점수 선14-후13
     11. [선]19941  (3,4)~(3,6)    점수 선17-후13
     12. [후]18913  (2,4)~(4,4)    점수 선16-후16
     13. [선]19941  (5,5)~(6,5)    점수 선18-후16
     14. [후]18913  (3,13)~(4,13)  점수 선18-후18
     15. [선]19941  (4,0)~(5,0)    점수 선20-후18
     16. [후]18913  (5,6)~(5,7)    점수 선20-후20
     17. [선]19941  (1,1)~(2,1)    점수 선22-후20
     18. [후]18913  (0,5)~(1,5)    점수 선22-후22
     19. [선]19941  (7,9)~(7,10)   점수 선24-후22
     20. [후]18913  (1,13)~(1,14)  점수 선24-후24
     21. [선]19941  (2,6)~(2,7)    점수 선26-후24
     22. [후]18913  (3,1)~(4,1)    점수 선26-후26
     23. [선]19941  (4,2)~(4,3)    점수 선28-후26
     24. [후]18913  (7,1)~(9,1)    점수 선28-후29
     25. [선]19941  (9,0)~(9,2)    점수 선31-후28
     26. [후]18913  (3,11)~(4,11)  점수 선31-후30
     27. [선]19941  (6,13)~(7,13)  점수 선33-후30
     28. [후]18913  (8,13)~(9,13)  점수 선33-후32
     29. [선]19941  (4,14)~(4,15)  점수 선35-후32
     30. [후]18913  (4,10)~(4,16)  점수 선33-후37
     31. [선]19941  (3,10)~(8,10)  점수 선37-후35
     32. [후]18913  PASS               점수 선37-후35
     33. [선]19941  PASS               점수 선37-후35
  --- 결과 ---  최종 점수 선37-후35  →  19941 승   (정상 종료)
