날짜: 2026-06-26
게임 #72 (보드 #05, 시드 20270005)
대결: 선공 19941  vs  후공 19931

== 보드 (10행 x 17열, 각 칸 1~9) ==
  3 4 1 1 4 1 1 3 2 5 9 3 7 7 9 4 1
  9 3 6 1 1 5 9 7 4 1 8 6 4 4 7 9 4
  4 9 4 5 3 7 9 7 1 5 9 4 1 6 3 5 2
  5 6 1 5 4 8 2 1 4 4 4 8 8 6 9 1 1
  5 9 6 6 7 1 1 4 7 8 6 9 8 1 8 4 5
  7 4 3 8 8 2 3 3 9 4 8 5 5 1 5 3 8
  4 3 5 1 3 9 6 5 4 8 2 9 9 5 1 8 9
  2 6 1 4 4 3 6 6 7 3 5 7 2 2 7 5 6
  9 3 2 5 9 5 5 5 4 2 5 2 6 9 5 3 6
  4 5 9 7 1 1 6 6 8 5 6 1 9 4 1 1 1

== 진행/결과 ==
  선공(FIRST) = 19941    후공(SECOND) = 19931
  --- 진행 과정 ---
      1. [선]19941  (8,14)~(9,15)  점수 선4-후0
      2. [후]19931  (1,3)~(2,4)    점수 선4-후4
      3. [선]19941  (7,9)~(9,9)    점수 선7-후4
      4. [후]19931  (3,2)~(3,4)    점수 선7-후7
      5. [선]19941  (6,3)~(8,3)    점수 선10-후7
      6. [후]19931  (7,11)~(9,11)  점수 선10-후10
      7. [선]19941  (1,14)~(2,14)  점수 선12-후10
      8. [후]19931  (1,9)~(3,9)    점수 선12-후13
      9. [선]19941  (2,8)~(2,10)   점수 선15-후12
     10. [후]19931  (0,8)~(3,8)    점수 선14-후16
     11. [선]19941  (1,11)~(1,12)  점수 선16-후16
     12. [후]19931  (0,7)~(1,7)    점수 선16-후18
     13. [선]19941  (0,11)~(0,12)  점수 선18-후18
     14. [후]19931  (8,4)~(9,4)    점수 선18-후20
     15. [선]19941  (8,1)~(8,5)    점수 선22-후19
     16. [후]19931  (2,15)~(4,15)  점수 선22-후22
     17. [선]19941  (3,14)~(3,16)  점수 선25-후21
     18. [후]19931  (7,2)~(9,2)    점수 선24-후24
     19. [선]19941  (2,2)~(4,2)    점수 선27-후23
     20. [후]19931  (0,2)~(5,2)    점수 선24-후29
     21. [선]19941  (0,1)~(0,5)    점수 선29-후28
     22. [후]19931  (3,0)~(4,0)    점수 선29-후30
     23. [선]19941  (7,1)~(7,4)    점수 선32-후29
     24. [후]19931  (6,3)~(9,4)    점수 선27-후36
     25. [선]19941  (9,0)~(9,5)    점수 선33-후33
     26. [후]19931  (3,10)~(4,10)  점수 선33-후35
     27. [선]19941  (8,6)~(8,7)    점수 선35-후35
     28. [후]19931  (5,10)~(6,10)  점수 선35-후37
     29. [선]19941  (5,4)~(5,5)    점수 선37-후37
     30. [후]19931  (3,5)~(3,6)    점수 선37-후39
     31. [선]19941  (2,6)~(4,6)    점수 선40-후38
     32. [후]19931  (4,6)~(5,7)    점수 선39-후42
     33. [선]19941  (1,13)~(2,13)  점수 선41-후42
     34. [후]19931  (1,12)~(2,15)  점수 선36-후49
     35. [선]19941  (1,11)~(2,16)  점수 선47-후41
     36. [후]19931  (0,15)~(4,16)  점수 선41-후50
     37. [선]19941  (7,10)~(8,10)  점수 선43-후50
     38. [후]19931  (8,8)~(8,12)   점수 선41-후54
     39. [선]19941  PASS               점수 선41-후54
     40. [후]19931  PASS               점수 선41-후54
  --- 결과 ---  최종 점수 선41-후54  →  19931 승   (정상 종료)
