날짜: 2026-06-26
게임 #90 (보드 #07, 시드 20270007)
대결: 선공 19941  vs  후공 18913

== 보드 (10행 x 17열, 각 칸 1~9) ==
  6 5 5 5 9 3 4 8 9 7 6 4 8 9 1 5 6
  5 2 8 5 2 3 2 5 6 3 4 9 2 1 8 6 9
  7 8 8 8 8 9 3 2 1 3 3 5 3 2 3 2 7
  6 5 8 4 3 2 1 9 9 1 4 3 2 3 9 5 1
  5 4 6 2 9 8 5 7 1 2 4 2 8 2 2 3 6
  9 2 4 3 5 3 6 4 5 1 1 1 5 7 7 4 2
  8 4 4 1 4 1 7 8 7 6 5 9 1 2 1 7 8
  8 4 4 7 6 3 9 4 8 1 9 8 6 2 7 3 5
  3 2 6 1 7 1 2 8 7 6 1 2 5 6 7 4 6
  4 7 9 5 2 8 2 8 9 3 1 3 2 1 9 6 3

== 진행/결과 ==
  선공(FIRST) = 19941    후공(SECOND) = 18913
  --- 진행 과정 ---
      1. [선]19941  (9,9)~(9,13)   점수 선5-후0
      2. [후]18913  (1,9)~(5,9)    점수 선5-후5
      3. [선]19941  (3,3)~(6,3)    점수 선9-후5
      4. [후]18913  (2,12)~(2,15)  점수 선9-후9
      5. [선]19941  (1,8)~(1,10)   점수 선12-후8
      6. [후]18913  (6,13)~(8,13)  점수 선12-후11
      7. [선]19941  (4,1)~(6,1)    점수 선15-후11
      8. [후]18913  (4,14)~(6,14)  점수 선15-후14
      9. [선]19941  (8,4)~(8,6)    점수 선18-후14
     10. [후]18913  (9,6)~(9,7)    점수 선18-후16
     11. [선]19941  (6,11)~(6,12)  점수 선20-후16
     12. [후]18913  (9,4)~(9,5)    점수 선20-후18
     13. [선]19941  (8,15)~(9,15)  점수 선22-후18
     14. [후]18913  (7,14)~(7,15)  점수 선22-후20
     15. [선]19941  (3,5)~(4,5)    점수 선24-후20
     16. [후]18913  (0,6)~(3,6)    점수 선24-후24
     17. [선]19941  (1,4)~(1,7)    점수 선28-후23
     18. [후]18913  (0,8)~(2,8)    점수 선27-후26
     19. [선]19941  (2,7)~(2,11)   점수 선32-후24
     20. [후]18913  (0,10)~(3,10)  점수 선30-후28
     21. [선]19941  (7,9)~(7,10)   점수 선32-후28
     22. [후]18913  (4,2)~(5,2)    점수 선32-후30
     23. [선]19941  (4,10)~(6,10)  점수 선35-후30
     24. [후]18913  (5,7)~(5,11)   점수 선34-후34
     25. [선]19941  (4,7)~(4,11)   점수 선38-후33
     26. [후]18913  (0,2)~(0,3)    점수 선38-후35
     27. [선]19941  (0,13)~(1,13)  점수 선40-후35
     28. [후]18913  (5,16)~(6,16)  점수 선40-후37
     29. [선]19941  (6,4)~(7,4)    점수 선42-후37
     30. [후]18913  (7,11)~(8,11)  점수 선42-후39
     31. [선]19941  (1,12)~(1,14)  점수 선44-후39
     32. [후]18913  (0,14)~(3,14)  점수 선43-후42
     33. [선]19941  (3,12)~(3,15)  점수 선47-후41
     34. [후]18913  (4,12)~(4,13)  점수 선47-후43
     35. [선]19941  PASS               점수 선47-후43
     36. [후]18913  (3,15)~(4,16)  점수 선46-후47
     37. [선]19941  (1,15)~(5,15)  점수 선51-후44
     38. [후]18913  (2,11)~(3,16)  점수 선45-후52
     39. [선]19941  (1,10)~(8,11)  점수 선56-후43
     40. [후]18913  (7,3)~(7,5)    점수 선55-후46
     41. [선]19941  (5,3)~(8,5)    점수 선62-후43
     42. [후]18913  PASS               점수 선62-후43
     43. [선]19941  PASS               점수 선62-후43
  --- 결과 ---  최종 점수 선62-후43  →  19941 승   (정상 종료)
