날짜: 2026-06-26
게임 #250 (보드 #20, 시드 20270020)
대결: 선공 19941  vs  후공 19405

== 보드 (10행 x 17열, 각 칸 1~9) ==
  8 9 5 3 5 4 7 7 5 4 9 7 4 7 1 2 1
  1 9 4 3 3 2 9 2 9 5 4 8 8 5 9 9 7
  2 9 4 8 3 8 5 8 1 3 8 3 1 6 1 5 5
  1 6 5 9 1 3 9 6 5 2 1 7 1 6 6 6 1
  7 5 8 7 1 3 9 5 9 7 2 3 5 1 8 2 4
  3 8 4 5 3 8 8 9 6 2 3 1 7 6 4 7 1
  1 3 3 4 3 7 4 2 8 1 5 3 5 4 6 3 4
  1 8 5 3 3 9 4 4 2 5 9 6 5 8 5 2 6
  4 9 3 2 7 7 7 2 7 8 8 2 7 5 9 2 6
  9 9 2 4 8 3 3 9 2 1 2 3 1 8 6 8 5

== 진행/결과 ==
  선공(FIRST) = 19941    후공(SECOND) = 19405
  --- 진행 과정 ---
      1. [선]19941  (3,16)~(6,16)  점수 선4-후0
      2. [후]19405  (0,13)~(0,15)  점수 선4-후3
      3. [선]19941  (7,6)~(7,8)    점수 선7-후3
      4. [후]19405  (4,10)~(4,12)  점수 선7-후6
      5. [선]19941  (4,4)~(7,4)    점수 선11-후6
      6. [후]19405  (1,9)~(3,9)    점수 선11-후9
      7. [선]19941  (1,2)~(1,4)    점수 선14-후9
      8. [후]19405  (8,15)~(9,15)  점수 선14-후11
      9. [선]19941  (4,3)~(4,5)    점수 선16-후11
     10. [후]19405  (7,2)~(9,2)    점수 선16-후14
     11. [선]19941  (6,12)~(7,12)  점수 선18-후14
     12. [후]19405  (8,10)~(8,11)  점수 선18-후16
     13. [선]19941  (5,13)~(5,14)  점수 선20-후16
     14. [후]19405  (8,6)~(9,6)    점수 선20-후18
     15. [선]19941  (4,9)~(6,9)    점수 선23-후18
     16. [후]19405  (4,8)~(4,13)   점수 선22-후21
     17. [선]19941  (3,13)~(6,13)  점수 선25-후20
     18. [후]19405  (6,2)~(7,3)    점수 선25-후23
     19. [선]19941  (6,1)~(6,5)    점수 선29-후21
     20. [후]19405  (6,0)~(7,1)    점수 선28-후25
     21. [선]19941  (2,0)~(4,0)    점수 선31-후25
     22. [후]19405  (1,14)~(2,14)  점수 선31-후27
     23. [선]19941  (5,11)~(7,11)  점수 선34-후27
     24. [후]19405  (1,12)~(3,12)  점수 선34-후30
     25. [선]19941  (5,10)~(5,12)  점수 선36-후30
     26. [후]19405  (2,11)~(3,11)  점수 선36-후32
     27. [선]19941  (1,0)~(1,1)    점수 선38-후32
     28. [후]19405  (1,5)~(2,5)    점수 선38-후34
     29. [선]19941  (1,7)~(2,7)    점수 선40-후34
     30. [후]19405  (2,15)~(2,16)  점수 선40-후36
     31. [선]19941  (4,14)~(4,15)  점수 선42-후36
     32. [후]19405  (5,15)~(6,15)  점수 선42-후38
     33. [선]19941  (1,8)~(2,8)    점수 선44-후38
     34. [후]19405  (6,7)~(6,8)    점수 선44-후40
     35. [선]19941  (8,5)~(9,5)    점수 선46-후40
     36. [후]19405  PASS               점수 선46-후40
     37. [선]19941  PASS               점수 선46-후40
  --- 결과 ---  최종 점수 선46-후40  →  19941 승   (정상 종료)
