날짜: 2026-06-26
게임 #343 (보드 #28, 시드 20270028)
대결: 선공 19405  vs  후공 19931

== 보드 (10행 x 17열, 각 칸 1~9) ==
  4 1 1 1 6 7 3 6 5 5 8 7 3 2 9 3 1
  4 8 9 3 8 6 3 7 4 5 9 9 1 2 1 2 6
  1 4 5 3 2 8 8 5 9 8 8 6 1 6 4 8 6
  4 2 4 8 1 2 3 6 3 7 7 9 1 1 8 2 9
  2 3 1 5 8 8 8 8 9 5 3 6 5 9 4 2 2
  1 8 7 6 1 7 9 1 2 4 7 9 2 1 8 6 6
  3 3 7 1 6 1 8 2 7 5 9 9 5 8 5 4 5
  8 8 6 2 2 4 7 8 3 2 5 7 2 7 6 3 6
  5 3 2 8 8 3 5 2 2 8 7 1 3 3 3 3 8
  7 3 1 2 5 6 5 9 6 8 5 6 5 2 7 9 4

== 진행/결과 ==
  선공(FIRST) = 19405    후공(SECOND) = 19931
  --- 진행 과정 ---
      1. [선]19405  (3,1)~(4,2)    점수 선4-후0
      2. [후]19931  (3,0)~(6,0)    점수 선4-후4
      3. [선]19405  (2,0)~(2,2)    점수 선7-후4
      4. [후]19931  (3,15)~(5,15)  점수 선7-후7
      5. [선]19405  (8,0)~(8,2)    점수 선10-후7
      6. [후]19931  (7,2)~(7,4)    점수 선10-후10
      7. [선]19405  (7,8)~(7,10)   점수 선13-후10
      8. [후]19931  (2,4)~(2,5)    점수 선13-후12
      9. [선]19405  (9,0)~(9,1)    점수 선15-후12
     10. [후]19931  (2,13)~(2,14)  점수 선15-후14
     11. [선]19405  (6,1)~(6,2)    점수 선17-후14
     12. [후]19931  (3,10)~(4,10)  점수 선17-후16
     13. [선]19405  (3,8)~(3,9)    점수 선19-후16
     14. [후]19931  (0,2)~(1,2)    점수 선19-후18
     15. [선]19405  (8,6)~(9,6)    점수 선21-후18
     16. [후]19931  (7,7)~(8,7)    점수 선21-후20
     17. [선]19405  (0,5)~(0,6)    점수 선23-후20
     18. [후]19931  (0,8)~(0,9)    점수 선23-후22
     19. [선]19405  PASS               점수 선23-후22
     20. [후]19931  (3,4)~(5,4)    점수 선23-후25
     21. [선]19405  (3,3)~(3,5)    점수 선26-후24
     22. [후]19931  (6,15)~(8,15)  점수 선26-후27
     23. [선]19405  (8,11)~(8,14)  점수 선30-후27
     24. [후]19931  (6,14)~(6,16)  점수 선30-후29
     25. [선]19405  (4,13)~(5,13)  점수 선32-후29
     26. [후]19931  (2,12)~(5,13)  점수 선30-후36
     27. [선]19405  (0,14)~(1,14)  점수 선32-후36
     28. [후]19931  (4,11)~(4,14)  점수 선32-후38
     29. [선]19405  (1,11)~(1,12)  점수 선34-후38
     30. [후]19931  (0,12)~(7,12)  점수 선33-후42
     31. [선]19405  (1,6)~(1,7)    점수 선35-후42
     32. [후]19931  (1,5)~(1,8)    점수 선33-후46
     33. [선]19405  (1,13)~(6,13)  점수 선39-후42
     34. [후]19931  (0,13)~(3,14)  점수 선34-후49
     35. [선]19405  (0,11)~(0,15)  점수 선39-후46
     36. [후]19931  (1,15)~(2,15)  점수 선39-후48
     37. [선]19405  (8,8)~(8,9)    점수 선41-후48
     38. [후]19931  (8,5)~(8,10)   점수 선38-후53
     39. [선]19405  (7,5)~(9,5)    점수 선41-후52
     40. [후]19931  PASS               점수 선41-후52
     41. [선]19405  PASS               점수 선41-후52
  --- 결과 ---  최종 점수 선41-후52  →  19931 승   (정상 종료)
