날짜: 2026-06-26
게임 #231 (보드 #19, 시드 20270019)
대결: 선공 18913  vs  후공 19931

== 보드 (10행 x 17열, 각 칸 1~9) ==
  1 1 8 8 7 1 4 9 8 7 2 3 4 4 4 4 9
  5 2 2 2 7 1 1 5 1 2 7 2 6 5 8 7 5
  2 5 1 9 2 8 8 2 6 9 2 9 5 4 3 9 4
  4 1 3 4 8 5 2 8 4 3 8 1 4 8 1 9 8
  3 6 9 2 6 7 4 9 9 2 9 4 3 8 2 5 2
  2 6 6 3 5 4 4 5 6 1 7 7 7 1 1 7 1
  6 6 9 6 6 6 4 4 4 5 9 6 7 1 6 5 3
  4 4 5 7 8 3 1 6 1 6 1 3 1 3 7 3 8
  7 3 7 6 5 9 9 6 6 5 8 6 4 9 8 8 7
  7 9 2 7 5 9 4 6 8 5 3 3 1 6 8 6 3

== 진행/결과 ==
  선공(FIRST) = 18913    후공(SECOND) = 19931
  --- 진행 과정 ---
      1. [선]18913  (1,5)~(1,9)    점수 선5-후0
      2. [후]19931  (2,1)~(3,2)    점수 선5-후4
      3. [선]18913  (5,13)~(5,16)  점수 선9-후4
      4. [후]19931  (4,15)~(6,15)  점수 선8-후7
      5. [선]18913  (0,0)~(0,2)    점수 선11-후7
      6. [후]19931  (3,6)~(5,6)    점수 선11-후10
      7. [선]18913  (9,11)~(9,13)  점수 선14-후10
      8. [후]19931  (8,9)~(9,9)    점수 선14-후12
      9. [선]18913  (9,6)~(9,7)    점수 선16-후12
     10. [후]19931  (8,1)~(8,2)    점수 선16-후14
     11. [선]18913  (8,16)~(9,16)  점수 선18-후14
     12. [후]19931  (6,13)~(6,16)  점수 선18-후17
     13. [선]18913  (4,16)~(7,16)  점수 선21-후16
     14. [후]19931  (3,14)~(7,14)  점수 선20-후20
     15. [선]18913  (7,11)~(7,15)  점수 선25-후19
     16. [후]19931  (6,10)~(7,10)  점수 선25-후21
     17. [선]18913  (4,12)~(5,12)  점수 선27-후21
     18. [후]19931  (2,11)~(3,11)  점수 선27-후23
     19. [선]18913  (2,7)~(3,7)    점수 선29-후23
     20. [후]19931  (0,3)~(1,3)    점수 선29-후25
     21. [선]18913  (2,4)~(2,5)    점수 선31-후25
     22. [후]19931  (2,8)~(3,8)    점수 선31-후27
     23. [선]18913  (2,10)~(3,10)  점수 선33-후27
     24. [후]19931  (6,0)~(7,0)    점수 선33-후29
     25. [선]18913  (6,1)~(7,1)    점수 선35-후29
     26. [후]19931  (8,4)~(9,4)    점수 선35-후31
     27. [선]18913  (8,11)~(8,12)  점수 선37-후31
     28. [후]19931  (7,5)~(7,7)    점수 선37-후34
     29. [선]18913  (6,7)~(8,7)    점수 선40-후33
     30. [후]19931  (5,5)~(6,5)    점수 선40-후35
     31. [선]18913  (0,12)~(1,12)  점수 선42-후35
     32. [후]19931  (0,11)~(2,12)  점수 선40-후40
     33. [선]18913  (0,10)~(0,14)  점수 선45-후38
     34. [후]19931  PASS               점수 선45-후38
     35. [선]18913  PASS               점수 선45-후38
  --- 결과 ---  최종 점수 선45-후38  →  18913 승   (정상 종료)
