날짜: 2026-06-26
게임 #162 (보드 #13, 시드 20270013)
대결: 선공 19941  vs  후공 18913

== 보드 (10행 x 17열, 각 칸 1~9) ==
  4 3 7 3 2 5 2 8 8 4 1 6 5 9 3 6 6
  9 6 5 1 5 8 8 1 8 4 2 2 1 5 1 4 8
  9 8 7 1 9 2 9 5 5 7 1 4 7 1 9 6 8
  5 6 3 2 5 9 4 3 3 8 4 9 7 1 3 9 1
  9 3 2 2 6 9 8 4 6 2 9 2 7 2 2 6 4
  4 1 8 8 8 2 5 7 5 6 1 2 4 1 5 4 7
  3 2 9 3 9 9 5 2 8 3 4 8 5 8 5 9 3
  2 2 1 2 4 5 9 9 6 8 3 1 8 3 9 3 8
  6 8 9 4 4 6 4 8 2 3 4 6 3 8 1 1 5
  9 8 7 3 7 8 7 5 8 8 1 1 7 1 5 3 8

== 진행/결과 ==
  선공(FIRST) = 19941    후공(SECOND) = 18913
  --- 진행 과정 ---
      1. [선]19941  (5,0)~(6,1)    점수 선4-후0
      2. [후]18913  (8,14)~(9,15)  점수 선4-후4
      3. [선]19941  (9,10)~(9,13)  점수 선8-후4
      4. [후]18913  (0,3)~(0,5)    점수 선8-후7
      5. [선]19941  (3,2)~(3,4)    점수 선11-후7
      6. [후]18913  (1,10)~(1,13)  점수 선11-후11
      7. [선]19941  (0,13)~(2,13)  점수 선14-후10
      8. [후]18913  (8,8)~(9,8)    점수 선14-후12
      9. [선]19941  (1,14)~(2,14)  점수 선16-후12
     10. [후]18913  (4,15)~(4,16)  점수 선16-후14
     11. [선]19941  (0,11)~(2,11)  점수 선19-후13
     12. [후]18913  (5,14)~(6,14)  점수 선19-후15
     13. [선]19941  (5,16)~(6,16)  점수 선21-후15
     14. [후]18913  (5,4)~(5,5)    점수 선21-후17
     15. [선]19941  (6,7)~(6,8)    점수 선23-후17
     16. [후]18913  (9,3)~(9,4)    점수 선23-후19
     17. [선]19941  (8,10)~(8,11)  점수 선25-후19
     18. [후]18913  (1,15)~(2,15)  점수 선25-후21
     19. [선]19941  (8,5)~(8,6)    점수 선27-후21
     20. [후]18913  (0,9)~(0,12)   점수 선26-후25
     21. [선]19941  (3,15)~(3,16)  점수 선28-후25
     22. [후]18913  (0,15)~(5,15)  점수 선27-후28
     23. [선]19941  (0,12)~(2,14)  점수 선31-후26
     24. [후]18913  (0,1)~(0,2)    점수 선31-후28
     25. [선]19941  (0,6)~(0,7)    점수 선33-후28
     26. [후]18913  (1,5)~(2,5)    점수 선33-후30
     27. [선]19941  (5,6)~(6,6)    점수 선35-후30
     28. [후]18913  (5,11)~(6,11)  점수 선35-후32
     29. [선]19941  (7,1)~(8,1)    점수 선37-후32
     30. [후]18913  (4,2)~(4,4)    점수 선37-후35
     31. [선]19941  (2,3)~(2,4)    점수 선39-후35
     32. [후]18913  (7,2)~(8,2)    점수 선39-후37
     33. [선]19941  (3,6)~(3,8)    점수 선42-후37
     34. [후]18913  (1,7)~(4,7)    점수 선41-후41
     35. [선]19941  (3,9)~(4,9)    점수 선43-후41
     36. [후]18913  (4,10)~(5,10)  점수 선43-후43
     37. [선]19941  (4,10)~(7,11)  점수 선51-후39
     38. [후]18913  (3,8)~(4,10)   점수 선47-후45
     39. [선]19941  (2,10)~(3,11)  점수 선50-후44
     40. [후]18913  (5,9)~(5,12)   점수 선48-후48
     41. [선]19941  PASS               점수 선48-후48
     42. [후]18913  PASS               점수 선48-후48
  --- 결과 ---  최종 점수 선48-후48  →  무승부   (정상 종료)
