날짜: 2026-06-26
게임 #309 (보드 #25, 시드 20270025)
대결: 선공 19405  vs  후공 19941

== 보드 (10행 x 17열, 각 칸 1~9) ==
  4 3 3 8 3 7 4 9 3 1 5 1 8 8 1 2 6
  9 8 8 8 9 4 3 6 7 3 8 9 8 9 7 1 6
  3 6 1 3 5 5 6 5 6 6 3 9 1 1 6 8 2
  3 7 5 9 8 6 9 4 4 2 3 7 3 6 8 1 2
  2 3 1 6 8 8 2 5 6 1 1 3 9 7 1 3 6
  5 2 2 5 3 7 4 4 9 8 4 1 9 4 2 4 6
  1 1 7 5 4 7 5 4 3 4 3 6 2 9 2 9 5
  1 8 5 2 7 5 4 9 9 3 5 9 5 5 2 9 1
  7 8 2 3 7 6 6 6 6 3 1 9 7 3 2 4 6
  5 7 8 3 7 4 6 2 3 1 5 1 7 5 5 8 4

== 진행/결과 ==
  선공(FIRST) = 19405    후공(SECOND) = 19941
  --- 진행 과정 ---
      1. [선]19405  (0,8)~(0,11)   점수 선4-후0
      2. [후]19941  (8,9)~(9,10)   점수 선4-후4
      3. [선]19405  (5,13)~(5,15)  점수 선7-후4
      4. [후]19941  (4,11)~(6,11)  점수 선7-후7
      5. [선]19405  (2,0)~(2,2)    점수 선10-후7
      6. [후]19941  (0,0)~(0,2)    점수 선10-후10
      7. [선]19405  (6,3)~(8,3)    점수 선13-후10
      8. [후]19941  (5,4)~(5,5)    점수 선13-후12
      9. [선]19405  (7,15)~(7,16)  점수 선15-후12
     10. [후]19941  (4,5)~(4,6)    점수 선15-후14
     11. [선]19405  (9,13)~(9,14)  점수 선17-후14
     12. [후]19941  (8,12)~(8,13)  점수 선17-후16
     13. [선]19405  (0,4)~(0,5)    점수 선19-후16
     14. [후]19941  (3,11)~(3,12)  점수 선19-후18
     15. [선]19405  (1,13)~(2,13)  점수 선21-후18
     16. [후]19941  (2,11)~(2,12)  점수 선21-후20
     17. [선]19405  (8,16)~(9,16)  점수 선23-후20
     18. [후]19941  (7,12)~(7,13)  점수 선23-후22
     19. [선]19405  (2,8)~(3,8)    점수 선25-후22
     20. [후]19941  (9,5)~(9,6)    점수 선25-후24
     21. [선]19405  (1,8)~(1,9)    점수 선27-후24
     22. [후]19941  (7,6)~(8,6)    점수 선27-후26
     23. [선]19405  (8,11)~(9,11)  점수 선29-후26
     24. [후]19941  (4,1)~(4,3)    점수 선29-후29
     25. [선]19405  (4,0)~(4,4)    점수 선34-후26
     26. [후]19941  (3,0)~(3,1)    점수 선34-후28
     27. [선]19405  (1,1)~(5,1)    점수 선37-후27
     28. [후]19941  (1,15)~(3,15)  점수 선37-후30
     29. [선]19405  (0,14)~(1,15)  점수 선41-후29
     30. [후]19941  (5,1)~(6,2)    점수 선40-후33
     31. [선]19405  (6,8)~(6,10)   점수 선43-후33
     32. [후]19941  (3,0)~(5,2)    점수 선39-후39
     33. [선]19405  (5,0)~(6,4)    점수 선48-후33
     34. [후]19941  (1,0)~(7,0)    점수 선45-후38
     35. [선]19405  (4,10)~(7,10)  점수 선48-후38
     36. [후]19941  (1,16)~(3,16)  점수 선48-후41
     37. [선]19405  (4,14)~(4,16)  점수 선51-후41
     38. [후]19941  (4,9)~(4,12)   점수 선50-후44
     39. [선]19405  (3,9)~(5,9)    점수 선53-후43
     40. [후]19941  (8,1)~(8,2)    점수 선53-후45
     41. [선]19405  (9,3)~(9,4)    점수 선55-후45
     42. [후]19941  (3,14)~(6,14)  점수 선53-후49
     43. [선]19405  (2,14)~(8,14)  점수 선60-후45
     44. [후]19941  (8,8)~(8,15)   점수 선58-후49
     45. [선]19405  PASS               점수 선58-후49
     46. [후]19941  PASS               점수 선58-후49
  --- 결과 ---  최종 점수 선58-후49  →  19405 승   (정상 종료)
